
Parameters: 11 states AND 11 symbols

Matrix A :

0.20504	0	0	0	0	0.278329	0.255925	0.20504	0	0.0556658	0	
0	0.811336	0.185969	0	0	0.00269523	0	0	0	0	0	
0	0.148498	0.719745	0.131757	0	0	0	0	0	0	0	
0	0	0.0142777	0.271044	0.412659	0.289864	0	0	0	0	0.0121556	
0	0	0	0	0.582783	0	0.248736	0	0	0	0.168482	
0	0.0119707	0.596465	0	0	0.380041	0	0	0	0	0.0115227	
0	0	0.181596	0	0	0.617079	0.201325	0	0	0	0	
0.20504	0	0	0	0	0.278329	0.255925	0.20504	0	0.0556658	0	
0.248209	0	0	0	0	0	0.503577	0.248209	5.5921e-06	0	0	
0	0	0	0	0	0	0	0	0.222988	0.777012	0	
0	0	0	0	0	0	0	0	0.620846	0.225762	0.153392	


Matrix B :

0	0	0	0	0	0	0	0.946475	0	0.0535245	0	
0	0.324782	0.623991	0.0512269	0	0	0	0	0	0	0	
0	0	0	0.464031	0.535969	0	0	0	0	0	0	
0	0	0	0	0	0.800846	0.199154	0	0	0	0	
0	0	0	0	0	0	0.47921	0.52079	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.946475	0	0.0535245	0	
0	0	0	0	0	0	0	0.306773	0.693227	0	0	
0	0	0	0	0	0	0	0	0	0.471966	0.528034	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.04126	0.336921	0.413079	0.0331179	0.0584324	0.0380147	0	0.04126	0.0212485	0	0.0166666	


Vector Phi :

0.00587407	0.308224	0.385701	0.0697144	0.0689527	0.0730929	0.0340415	0.00587407	0.013961	0.0188462	0.0157179	
