
Parameters: 11 states AND 11 symbols

Matrix A :

0.0160051	0	0.158994	0.512234	0.0976635	0.215103	0	0	0	0	0	
0	0.722374	0.277626	0	0	0	0	0	0	0	0	
0	0.101942	0.697735	0.0101622	0.173828	0.0134262	0.00290646	0	0	0	0	
0	0.0204871	0.48564	0.408764	0.0851089	0	0	0	0	0	0	
0	0	0	0.190941	0.478457	0.310102	0.0205001	0	0	0	0	
4.35639e-05	0	0	0.163521	0	0.564155	0.257563	0.0147179	0	0	0	
0.266115	0	0	0.0227672	0	1.81498e-05	0.480407	0.205976	0.0247171	0	0	
0	0	0	0	0	0	0.374846	0.410782	0.214372	0	0	
0	0	0	0	0	0	0	0.276919	0.558787	0.12766	0.0366341	
0	0	0	0	0	0	0	0	1.43167e-05	0.774918	0.225067	
0.318656	0	0	0	0	0	0.0636071	0	0	0	0.617736	


Matrix B :

0	0	0	0	0.959477	0.0405233	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0388445	0.961155	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0041402	0	0.99586	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.947241	0.0527591	0	0	
0	0	0	0	0	0	0	0	0.460368	0.373591	0.166041	
0	0	0	0	0	0	0.271211	0.728789	0	0	0	


Vector Pi :

0.0314886	0.162534	0.287466	0.0793615	0.153972	0.119094	0.0660837	0	0.014767	0.0166667	0.0685663	


Vector Phi :

0.0318674	0.116113	0.294783	0.106663	0.121623	0.111347	0.101609	0.0531024	0.0314935	0.0178622	0.013535	
