
Parameters: 11 states AND 11 symbols

Matrix A :

0.0943141	0	0	0	0.385164	7.08229e-07	0	0.520521	0	0	0	
0	0.813114	0.186886	0	0	0	0	0	0	0	0	
0.0966127	0.144208	0.704849	0.0543303	0	0	0	0	0	0	0	
0.0359247	0	0.368459	0.546714	0.0489025	0	0	0	0	0	0	
0	0	2.67711e-07	0.287415	0.640097	0.0724755	0	0	0	0	1.2762e-05	
0	0	0	0	0.106668	0.461809	0.166249	0	0	0	0.265274	
0	0	0	0	0	0	0.279225	0	0.347953	0.372822	0	
0	0	0	0	0	0.568919	0.21657	2.90761e-06	0.214508	0	0	
0	0	0	0	0	0	0	0	0.704545	0.25	0.0454545	
0	0	0	0	0	0.659966	0	0	0	0	0.340034	
0	0	0.249907	0.75008	1.39475e-05	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.783024	0.216976	0	0	0	0	
0	0.23053	0.769469	1.20465e-07	0	0	0	0	0	0	0	
0	0	0	0.540258	0.459742	0	0	0	0	0	0	
0	0.00629957	0	0	0.0808551	0.912845	0	0	0	0	0	
0	0	0	0	0	1.04134e-06	0.999999	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.459692	0.498984	0.0413231	0	0	
0	0	0	0	0	0	0	0	0	0.711111	0.288889	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.733938	0.266062	0	0	0	


Vector Pi :

0	0.25	0.300162	0.166505	0.116667	0.1	0.0333333	0	0.0166667	0.0166667	0	


Vector Phi :

0.0406605	0.2588	0.335392	0.123106	0.0757652	0.0523745	0.0184396	0.0211647	0.0370823	0.0161453	0.0210701	
