
Parameters: 11 states AND 11 symbols

Matrix A :

0.00385475	0	0	0	0.00217391	0.990117	0	0	0.00385475	0	0	
0	0.826279	0	0.173721	0	0	0	0	0	0	0	
0	0.74579	0.174873	0.0793373	0	0	0	0	0	0	0	
0	0	0.308873	0.262167	0.317944	0	0.111016	0	0	0	0	
0.00304471	0.0124822	0.377709	0	0.576585	0.0206236	0	0	0.00304471	0	0.00651151	
0	0	0	0	0.651758	0.348242	0	0	0	0	0	
0	0	0	0	0	0.4583	0	0.203822	0	0	0.337878	
0	0	0	0	0	0	0	0.632325	0	0.171995	0.19568	
0.00385475	0	0	0	0.00217391	0.990117	0	0	0.00385475	0	0	
0	0.252014	0.747986	0	0	0	0	0	0	0	0	
0	0	0	0.0629772	0	0.066862	0	0	0	0.401134	0.469027	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.348617	0.631752	0.0196312	0	0	0	0	0	0	0	
0	0	0.00424871	0.898331	0.0974207	0	0	0	0	0	0	
0	0	0.064055	0.816321	0.119624	0	0	0	0	0	0	
0	0	0	0	0.596526	0.403474	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.577014	0.370112	0.0528732	0	0	0	
0	0	0	0	0	0	0	0	0.232561	0.219268	0.548171	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.251943	0.748057	0	0	0	0	
0	0	0	0	0	0	0	0.755727	0.244273	0	0	


Vector Pi :

0	0.485633	0.0877004	0.132225	0.294441	0	0	0	0	0	0	


Vector Phi :

0.000410291	0.538921	0.120783	0.141139	0.133717	0.0180151	0.0156688	0.00868605	0.000410291	0.00743535	0.0148115	
