
Parameters: 11 states AND 11 symbols

Matrix A :

0.603658	0	0	0	0	0	0.000834189	0	0	0	0.395508	
0	0.886451	0.104271	0.00106422	0	0	0	0.000541107	0.0076731	0	0	
0	0.182096	0.448071	0.334778	0.0167033	0.018352	0	0	0	0	0	
0	0	0.0494482	0.509333	0.121345	0.0374817	0	0	0	0.282392	0	
0	0	0	0.36708	0.587327	0	0	0	0	0.0455935	0	
0.52617	0	0	0	0	0	0.473686	0	0	0	0.000144217	
0	0	0	0	0	0	0.610947	0	0.139809	0	0.249244	
0	0.000375917	0.28766	0.0398876	0	0	0.00398744	0.668089	0	0	0	
0	0	0.369061	0	0	0	0	0	0.265663	0	0.365276	
0	0.00209809	3.41274e-07	0	0	0	0	0.866758	0.0133423	0.117802	0	
0	0	0	0	0	0	0	0	0	0.613892	0.386108	


Matrix B :

0	0	0	0	0	0	0	0	0.253091	0.558622	0.188288	
0	0.423095	0.576905	0	0	0	0	0	0	0	0	
0	0	0	0.883638	0.116362	0	0	0	0	0	0	
0	0	0	0	0.524129	0.475871	0	0	0	0	0	
0	0	0	0	0	2.00164e-07	0.924632	0.0753676	0	0	0	
0	0	0	0	0	0	0.398309	0.445971	0.15572	0	0	
0	0	0	0	0	0.0587088	0	0	0.471136	0.470155	0	
0	0.279964	0.720036	2.29793e-07	0	0	0	0	0	0	0	
0	0	0	0.427608	0	0	0.572392	0	0	0	0	
0	0	0	0.654713	0.274759	0.0705278	0	0	0	0	0	
0	0	0	0	0	0	0.320831	0.598464	0.0807045	0	0	


Vector Pi :

0	0.069241	0.222522	0.174828	0.0499559	0.0166711	0	0.347426	0	0.10265	0.0167064	


Vector Phi :

0.0128905	0.274772	0.170125	0.17576	0.0585675	0.0097099	0.0137754	0.187882	0.00679787	0.0717749	0.0179449	
