
Parameters: 11 states AND 11 symbols

Matrix A :

0.180411	0	0	6.99595e-05	0.0703927	0	0.180411	0	0.388305	0.180411	0	
0.000886537	0.78554	0.195029	0.000144397	0	0	0.000886537	0	0.0166273	0.000886537	0	
4.85595e-06	0.269534	0.500455	0.145002	0.00930619	0	4.85595e-06	0	0.0756881	4.85595e-06	0	
0	0	0	0.411028	0	0	0	0.381677	0.201753	0	0.00554181	
0.074899	0	0.0340263	0	0.28571	0.36104	0.074899	0.0945263	0	0.074899	2.68516e-07	
0	0	0	0	0.491798	0.508202	0	0	0	0	0	
0.180411	0	0	6.99595e-05	0.0703927	0	0.180411	0	0.388305	0.180411	0	
9.91467e-07	0.0998107	0.859511	0	0	0	9.91467e-07	0.0406757	0	9.91467e-07	0	
0	0	0	0	0.121737	0	0	0	0	0	0.878263	
0.180411	0	0	6.99595e-05	0.0703927	0	0.180411	0	0.388305	0.180411	0	
0	0	0	0.00708444	0	0	0	0.419141	0	0	0.573774	


Matrix B :

0	0.254818	0.135739	0	0.517957	0.0910467	0.000439523	0	0	0	0	
0	0.359344	0.640656	0	0	0	0	0	0	0	0	
0	0	0.132582	0.832663	0.0347547	0	0	0	0	0	0	
0	0	0	0	0.970917	0.029083	0	0	0	0	0	
0	0	0	0	0	0	0.187598	0.434028	0.378375	0	0	
0	0	0.0314438	0	0	0	0	0	0.00945614	0.741123	0.217977	
0	0.254818	0.135739	0	0.517957	0.0910467	0.000439523	0	0	0	0	
0	0	0	0	0.723027	0.276973	0	0	0	0	0	
0	0	0	0	0.335859	0.596207	0.0679341	0	0	0	0	
0	0.254818	0.135739	0	0.517957	0.0910467	0.000439523	0	0	0	0	
0	0	0	0	0	0.46943	0.420234	0.110337	0	0	0	


Vector Pi :

0.0326089	0.365283	0.162534	0.0552865	0	0.0166667	0.0326089	0.121235	0	0.0326089	0.181168	


Vector Phi :

0.00504419	0.378836	0.274556	0.0688612	0.0263936	0.0193761	0.00504419	0.0725661	0.0468486	0.00504419	0.0974295	
