
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.467758	0.532242	0	0	0	0	0	0	0	0	
0	0.680082	0.306579	0.010395	0.00294412	0	0	0	0	0	0	
0	0.124878	0.654577	0.18547	0.0350741	0	0	0	0	0	0	
0	0.00459008	0.254398	0.492811	0.21223	0.0359709	0	0	0	0	0	
0	0	0.037234	0.329787	0.414894	0.18617	0.0299431	0.00197177	0	0	0	
0	0	0	0.0900901	0.315315	0.387387	0.207207	6.71774e-07	0	0	0	
0	0	0	0.015223	0.0456691	0.365353	0.322265	0.234905	0.0165847	0	0	
0	0	0	0	0	0	0.426501	0.491071	0.0541078	0	0.0283205	
0	0	0	0	0	0	0	0.5	0.333333	0	0.166667	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.2	0.2	0.6	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0607594	0.939241	0	0	0	0	0	0	0	0	
0	8.58129e-06	0	0.999991	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.856828	0.143172	0	0	0	
0	0	0	0	0	0	0	0.612633	0.387367	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0166667	0.160735	0.305924	0.200007	0.1	0.133333	0.0666667	0	0.0166667	0	0	


Vector Phi :

0.000888782	0.120105	0.295834	0.231955	0.158035	0.0950016	0.0559299	0.0316263	0.00529139	0.000888783	0.00444392	
