
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.658687	0.305322	0.0359919	0	0	0	0	0	0	0	
0	0.148446	0.662433	0.181448	0.00767224	0	0	0	0	0	0	
0.00343725	0.0139972	0.245461	0.541181	0.171862	0.0206235	0.00343725	0	0	0	0	
0	0	0.0387097	0.309677	0.458065	0.154839	0.0387097	0	0	0	0	
0	0	0	0.08	0.346667	0.386667	0.186667	0	0	0	0	
0	0	0	0.0184422	0.0922109	0.282009	0.372177	0.178651	0.0565104	0	0	
0.0408671	0	0	0	0	0.0323211	0.412524	0.514288	0	0	0	
0	0	0	0	0	0	0	0.161078	0	0	0.838922	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.454545	0.545455	


Matrix B :

0	0	0	0	0	0.345324	0	0	0.654676	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	5.16474e-05	0.999948	0	0	0	0	0	0	0	0	
0	0.00977137	0	0.990229	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.94557	0.0544299	0	0	0	
0	0	0	0	0	0	0	0.947805	0.0521948	0	0	
0	0	0.167784	0	0	0	0	0	0.832216	0	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0	0	0	0	0	0.0909091	0	0	0	0.545455	0.363636	


Vector Pi :

0.0166667	0.132795	0.283344	0.250528	0.15	0.0833333	0.0833333	0	0	0	0	


Vector Phi :

0.00157306	0.153795	0.330695	0.24305	0.129573	0.0626839	0.0453433	0.0180494	0.00413544	0.00346938	0.00763258	
