
Parameters: 11 states AND 11 symbols

Matrix A :

0.18676	0.0244548	0	0.228742	0.543677	0.0163667	0	0	0	0	0	
0	0.660519	0.310186	0.0292951	0	0	0	0	0	0	0	
0	0.172073	0.581457	0.2247	0	0.0217697	0	0	0	0	0	
0	0.0254596	0.253284	0.514126	0.100041	0.10709	0	0	0	0	0	
0	0	0.042747	0.364419	0.51859	0.0603573	0.0138871	0	0	0	0	
0	0	0	0	0.00939186	0.0079066	0.781124	0.157093	0.0223134	0	0.0221704	
0.000583871	0	0	0.014393	0.24548	0	0.527894	0.171582	0	0.0400669	0	
0	0	0	0	0	0	0	0.422622	0.311687	0.265692	0	
0.999962	0	0	0	0	0	3.66307e-05	0	1.00864e-06	0	0	
0	0	0	0	0	0	0	0	0.504845	0.162695	0.332459	
0.198344	0	0	0	0	0	0	0	0	0.0483352	0.753321	


Matrix B :

0	0	0	0	0	0.869915	0.130085	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00545119	0.994549	0	0	0	0	0	0	0	0	
0	0.0207227	0	0.979277	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0228008	0	0.895452	0.0817476	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.911799	0.0882014	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.160429	0.359816	0.209893	0.269862	


Vector Pi :

0.0794058	0.180485	0.301393	0.218122	0.116667	0	0.0227483	0.0166664	0.0145127	0.000317522	0.0496825	


Vector Phi :

0.0273506	0.157244	0.271363	0.23638	0.115353	0.0389393	0.0678216	0.0307494	0.0176819	0.0143188	0.0227977	
