
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.250790	0.000000	0.000000	0.000000	0.253767	0.000000	0.495443	0.000000	
0.000000	0.720560	0.086573	0.156213	0.000000	0.000000	0.011659	0.000000	0.024996	0.000000	0.000000	
0.000000	0.471849	0.443747	0.001352	0.083053	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.034379	0.217935	0.076085	0.000000	0.462582	0.000165	0.186646	0.000000	0.022206	
0.000000	0.000000	0.536779	0.000000	0.436039	0.000000	0.027181	0.000000	0.000000	0.000000	0.000000	
0.000000	0.590053	0.282028	0.000000	0.003496	0.000000	0.124424	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000037	0.000000	0.383306	0.000000	0.000013	0.616644	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000065	0.000000	0.295660	0.091958	0.000000	0.492294	0.000000	0.120022	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176108	0.000000	0.685686	0.138206	
0.000000	0.000000	0.000000	0.000000	0.071379	0.165378	0.000000	0.076812	0.000000	0.430393	0.256039	
0.000000	0.000000	0.000000	0.000000	0.000000	0.148006	0.000000	0.000045	0.000000	0.127054	0.724895	


Matrix B :

0.000000	0.250790	0.000000	0.000000	0.000000	0.732469	0.016741	0.000000	0.000000	0.000000	0.000000	
0.000000	0.371283	0.628716	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.257018	0.742982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.166801	0.804697	0.028502	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.213570	0.285797	0.500633	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.548336	0.451664	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.982975	0.017025	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363485	0.338149	0.179020	0.119347	


Vector Pi :

0.136522	0.366799	0.000000	0.166463	0.065834	0.000000	0.000000	0.000002	0.000000	0.132724	0.131657	


Vector Phi :

0.000000	0.355250	0.177814	0.071267	0.108708	0.026048	0.043305	0.068910	0.022181	0.056777	0.069738	
