
Parameters: 11 states AND 11 symbols

Matrix A :

0.302881	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.455212	0.000000	0.241907	
0.000000	0.786427	0.200787	0.000000	0.000495	0.000004	0.000000	0.000000	0.012288	0.000000	0.000000	
0.000000	0.037255	0.473506	0.164835	0.000000	0.064489	0.256393	0.000000	0.003521	0.000000	0.000000	
0.000000	0.636400	0.000000	0.242959	0.078216	0.000000	0.000000	0.000000	0.042425	0.000000	0.000000	
0.046771	0.195856	0.000000	0.666922	0.000000	0.000000	0.000000	0.000000	0.000000	0.090450	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.231108	0.050364	0.285547	0.000000	0.432980	0.000000	
0.000000	0.000000	0.000000	0.168605	0.121078	0.345643	0.364674	0.000000	0.000000	0.000000	0.000000	
0.046888	0.043844	0.000000	0.306977	0.413581	0.000000	0.094132	0.094579	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.670141	0.329856	
0.000000	0.000000	0.000000	0.000000	0.157699	0.000000	0.000000	0.215360	0.000000	0.626941	0.000000	
0.000000	0.000000	0.000000	0.000000	0.144044	0.000000	0.000000	0.034866	0.000000	0.000003	0.821087	


Matrix B :

0.000000	0.401393	0.000000	0.491423	0.107184	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.404976	0.595023	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.174321	0.825679	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000027	0.999973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.548327	0.451673	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800380	0.199620	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.034573	0.180973	0.173488	0.237597	0.203655	0.169712	


Vector Pi :

0.131653	0.247839	0.295094	0.083405	0.028094	0.000000	0.080581	0.000000	0.000000	0.133333	0.000000	


Vector Phi :

0.005781	0.401421	0.153089	0.107834	0.050193	0.044594	0.070633	0.035887	0.012678	0.086700	0.031191	
