
Parameters: 11 states AND 11 symbols

Matrix A :

0.900000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.732560	0.159977	0.000000	0.000000	0.000000	0.107463	0.000000	0.000000	0.000000	0.000000	
0.000000	0.272668	0.520180	0.070833	0.128632	0.000089	0.000000	0.000000	0.007599	0.000000	0.000000	
0.000000	0.000029	0.722576	0.277395	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.050577	0.055516	0.236668	0.289934	0.000000	0.000000	0.109416	0.257890	0.000000	0.000000	
0.133689	0.740019	0.001178	0.000000	0.000000	0.125114	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.015990	0.558055	0.000000	0.000000	0.422374	0.003581	0.000000	0.000000	
0.000000	0.055473	0.000000	0.000000	0.000000	0.052135	0.000000	0.000000	0.162947	0.729446	0.000000	
0.000000	0.000000	0.000000	0.408088	0.000000	0.022430	0.000000	0.000000	0.569482	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.041486	0.000000	0.000000	0.000000	0.446154	0.512360	
0.000000	0.000000	0.410787	0.128597	0.000000	0.112775	0.000000	0.000000	0.000000	0.000000	0.347842	


Matrix B :

0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.300000	0.000000	0.400000	
0.000000	0.310828	0.689172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.064549	0.935451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.080694	0.919306	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.795234	0.204766	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.054760	0.000000	0.000000	0.798212	0.147028	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.677001	0.322999	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.658179	0.341821	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.357374	0.301151	0.073757	0.000000	0.033382	0.000000	0.234336	0.000000	0.000000	0.000000	


Vector Phi :

0.012412	0.337381	0.286112	0.094937	0.080323	0.009210	0.036256	0.024102	0.062587	0.031743	0.024938	
