
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	
0.000000	0.565517	0.426161	0.008322	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.180753	0.552544	0.250507	0.000000	0.000000	0.000000	0.000602	0.015595	0.000000	0.000000	
0.000000	0.000000	0.171385	0.000039	0.573293	0.000000	0.000000	0.001159	0.173928	0.000000	0.080196	
0.000000	0.077840	0.125230	0.000774	0.174753	0.375264	0.000000	0.071840	0.174301	0.000000	0.000000	
0.000000	0.047065	0.106225	0.000002	0.004538	0.000005	0.376446	0.465719	0.000000	0.000000	0.000000	
0.000000	0.000000	0.075381	0.120940	0.019731	0.000000	0.321572	0.462376	0.000000	0.000000	0.000000	
0.000000	0.000000	0.558166	0.000000	0.000124	0.000349	0.000000	0.440789	0.000572	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193499	0.000000	0.431471	0.022739	0.352291	
0.000613	0.000000	0.000000	0.000000	0.168279	0.000000	0.729426	0.074863	0.000000	0.026819	0.000000	
0.017522	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.260628	0.721850	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.333333	0.166667	0.333333	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.041617	0.958383	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.016977	0.000000	0.050213	0.526681	0.338441	0.067688	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.155853	0.377481	0.000000	0.000000	0.221929	0.058023	0.044737	0.033692	0.000000	0.108285	


Vector Phi :

0.010470	0.148676	0.320581	0.089182	0.069631	0.026160	0.062670	0.087033	0.057512	0.029531	0.098554	
