
Parameters: 11 states AND 11 symbols

Matrix A :

0.771686	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.228314	
0.000000	0.767160	0.006353	0.226486	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000000	0.395060	0.497087	0.085022	0.022831	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.009002	0.220681	0.417223	0.001700	0.000000	0.047321	0.304073	0.000000	0.000000	0.000000	
0.000000	0.019449	0.758210	0.000000	0.212656	0.001940	0.000000	0.007744	0.000002	0.000000	0.000000	
0.000000	0.265290	0.000000	0.000000	0.245058	0.000000	0.000000	0.489652	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.070488	0.000000	0.000000	0.089875	0.000000	0.003146	0.836492	0.000000	
0.000000	0.000000	0.005344	0.000000	0.196908	0.002191	0.100547	0.522090	0.172884	0.000037	0.000000	
0.029690	0.000000	0.000000	0.000000	0.175561	0.501245	0.000000	0.000000	0.293504	0.000000	0.000000	
0.036102	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.452728	0.511170	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000013	0.000000	0.397034	0.602953	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086744	0.000000	0.228314	0.114157	0.570785	
0.000000	0.994537	0.005463	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.065306	0.934694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.086918	0.913082	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.078911	0.921089	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.156432	0.802120	0.041447	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.401944	0.231390	0.000000	0.077564	0.000000	0.097788	0.122285	0.000015	0.069015	0.000000	


Vector Phi :

0.014501	0.322581	0.163076	0.151836	0.060362	0.030699	0.022150	0.129038	0.060448	0.041997	0.003311	
