
Parameters: 11 states AND 11 symbols

Matrix A :

0.655565	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.344435	
0.000000	0.657163	0.305402	0.011977	0.000000	0.000000	0.008801	0.016658	0.000000	0.000000	0.000000	
0.000000	0.081755	0.394086	0.184377	0.173412	0.040928	0.000000	0.090276	0.035165	0.000000	0.000000	
0.000000	0.334953	0.040390	0.520828	0.063360	0.002689	0.000000	0.029692	0.000000	0.008088	0.000000	
0.000000	0.000000	0.000002	0.058598	0.000062	0.235562	0.000000	0.645495	0.000000	0.000000	0.060280	
0.000000	0.000000	0.113810	0.803790	0.000000	0.000000	0.000000	0.000000	0.082400	0.000000	0.000000	
0.000000	0.344245	0.000211	0.000000	0.335318	0.000000	0.320226	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000023	0.000000	0.605726	0.000000	0.000000	0.114156	0.269812	0.010283	
0.000000	0.000000	0.000000	0.000000	0.273900	0.000000	0.201192	0.000000	0.000000	0.000000	0.524907	
0.022997	0.000000	0.000000	0.000000	0.000000	0.255255	0.136540	0.000000	0.000000	0.585207	0.000000	
0.000000	0.000000	0.000000	0.021661	0.000000	0.000000	0.000000	0.000000	0.000000	0.182996	0.795343	


Matrix B :

0.173057	0.000000	0.000000	0.000000	0.000000	0.054842	0.000000	0.000000	0.425987	0.000000	0.346114	
0.000000	0.998221	0.001779	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.007708	0.992292	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.912964	0.087036	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.024485	0.000000	0.835464	0.140051	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.020846	0.000000	0.000000	0.000000	0.220844	0.290552	0.290552	0.073436	0.103769	0.000000	


Vector Pi :

0.054482	0.233660	0.000008	0.466306	0.000000	0.066565	0.100102	0.000000	0.000000	0.000000	0.078878	


Vector Phi :

0.005001	0.258401	0.157632	0.201519	0.053130	0.074252	0.023828	0.058813	0.018375	0.074899	0.074150	
