
Parameters: 11 states AND 11 symbols

Matrix A :

0.152781	0	0	0	0	0	0.152781	0.152781	0.152781	0.152781	0.236093	
0	0.877091	0.00766361	0.0093703	0	0	0	0	0	0	0.105875	
0	0.539831	0.0111345	0.0169438	0.0653381	0	0	0	0	0	0.366753	
0	0.00317898	0.263182	0.112032	0	0.621437	0	0	0	0	0.000169243	
0.192974	0.0344842	0.000115265	0	3.74182e-05	0	0.192974	0.192974	0.192974	0.192974	0.000491224	
0	0.00140485	0.409643	1.0037e-05	0	0.529201	0	0	0	0	0.0597414	
0.152781	0	0	0	0	0	0.152781	0.152781	0.152781	0.152781	0.236093	
0.152781	0	0	0	0	0	0.152781	0.152781	0.152781	0.152781	0.236093	
0.152781	0	0	0	0	0	0.152781	0.152781	0.152781	0.152781	0.236093	
0.152781	0	0	0	0	0	0.152781	0.152781	0.152781	0.152781	0.236093	
0	1.87368e-05	0.768073	0.126543	0	0.0726653	0	0	0	0	0.0327001	


Matrix B :

0	0	0	0.0488821	0.0637289	0.286307	0.269453	0.138179	0.138179	0	0.0552716	
0	0.403975	0.529476	0.0624996	0.00404957	0	0	0	0	0	0	
0	0.000135338	0.340647	0.48403	0.164295	0.0108929	0	0	0	0	0	
0	0.0943831	4.86835e-07	0.395374	0.510243	0	0	0	0	0	0	
0	0	0.255284	0.15084	0.0380693	0.555806	0	0	0	0	0	
0	7.42426e-07	0	0.00262909	0.647775	0.349595	0	0	0	0	0	
0	0	0	0.0488821	0.0637289	0.286307	0.269453	0.138179	0.138179	0	0.0552716	
0	0	0	0.0488821	0.0637289	0.286307	0.269453	0.138179	0.138179	0	0.0552716	
0	0	0	0.0488821	0.0637289	0.286307	0.269453	0.138179	0.138179	0	0.0552716	
0	0	0	0.0488821	0.0637289	0.286307	0.269453	0.138179	0.138179	0	0.0552716	
0	0	0.0772115	0.767389	0.136861	0	0.0185391	0	0	0	0	


Vector Pi :

0.00370052	0.493131	0	0	0	0.128128	0.00370052	0.00370052	0.00370052	0.00370052	0.360238	


Vector Phi :

0.00729433	0.603754	0.13658	0.0275419	0.00892419	0.0564602	0.00729433	0.00729433	0.00729433	0.00729433	0.130266	
