
Parameters: 11 states AND 11 symbols

Matrix A :

0.578451	0	0	0	0	0	0	0	0	0.333687	0.0878623	
0	0.641279	0.242623	0.0807304	0.000990398	0.0211922	0.0123572	0	0	0	0.000828731	
0	0.266375	0.370028	0.35691	0.00637282	0.000309292	4.8331e-06	0	0	0	0	
0	0.0520496	0.289416	0.360995	0.18208	0.0850306	0.00852033	0	0	0.0219085	0	
0	0.103994	0.238132	0.135011	0.358035	0.159608	0.00521842	0	0	9.36792e-07	0	
0	0	0.000452847	0.407083	0.0310455	0.0353766	0.394761	0.100263	0	0.0310175	0	
0	0.014874	0.0265132	0.170049	0.362032	0.00150479	0.315323	0.109704	0	0	0	
0	0.0572734	4.72452e-07	0	0	0	0	0.379807	0	0	0.562919	
0.0865154	0	0	0	0.555186	0.103455	0.076624	0	0.17822	0	0	
0.363104	0	0	0	0	0	0	0	0.636896	0	0	
0	0	0.0895606	0	0	0.796825	0.113614	0	0	0	0	


Matrix B :

0	0	0	0	0	0.0133757	0.162219	0.308429	0.368555	0.073711	0.073711	
0	0.723698	0.276302	0	0	0	0	0	0	0	0	
0	0.521855	0.478118	2.74708e-05	0	0	0	0	0	0	0	
0	3.53362e-06	0.856443	0.143245	0.000308787	0	0	0	0	0	0	
0	0	0.156074	0.84392	5.55556e-06	0	0	0	0	0	0	
0	0	0	0.79323	0.20677	0	0	0	0	0	0	
0	0.0241647	0	0.0864155	0.88942	0	0	0	0	0	0	
0	0	0	0	0	0.957663	0	0.0423374	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.397199	0	0.602801	0	0	0	0	
0	0	0	0.0973259	0.696306	0	0.206369	0	0	0	0	


Vector Pi :

0	0.475634	0.015131	0.252489	0	0.15348	2.78172e-06	0	0.05	0	0.0532638	


Vector Phi :

0.0106737	0.255426	0.250867	0.239401	0.103897	0.0533081	0.0417106	0.0159961	0.00810684	0.0104602	0.010154	
