
Parameters: 11 states AND 11 symbols

Matrix A :

0.130022	0	0	0	0	0	1.54183e-07	0.609934	0.130022	0.130022	0	
0	0.783128	0.213377	0.00349509	0	0	0	0	0	0	0	
0	0.261151	0.59612	0.138926	0.00129598	0.00250669	0	0	0	0	0	
0	0	0.228151	0.247656	0.312075	0.159401	0.0527168	0	0	0	0	
0	0.0986531	0.44766	0	0.453683	0	0	3.79331e-06	0	0	0	
0	0	0	0	0.405047	0	0.331352	0	0	0	0.263601	
0	0	0	0	0	0	0	1	0	0	0	
0	0.126491	0.657821	0.0826642	0	0.133024	0	0	0	0	0	
0.130022	0	0	0	0	0	1.54183e-07	0.609934	0.130022	0.130022	0	
0.130022	0	0	0	0	0	1.54183e-07	0.609934	0.130022	0.130022	0	
0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	


Matrix B :

0	0	0	0	0	0.15724	0	0.5995	0	0	0.24326	
0	0.466211	0.530446	0.000100671	0.00324188	0	0	0	0	0	0	
0	0	0.321235	0.616188	0.0625772	0	0	0	0	0	0	
0	0	0	1.06318e-05	0.60071	0.39928	0	0	0	0	0	
0	0	0	0	0.516074	0.375337	0.108588	0	0	0	0	
0	0	0	0	0	0	0.874045	0	0	0.0629775	0.0629775	
0	0	0	0	0	0	0	0.443831	0.556169	0	0	
0	0	0	0.0762561	0	0.51576	0.325764	0.0822196	0	0	0	
0	0	0	0	0	0.15724	0	0.5995	0	0	0.24326	
0	0	0	0	0	0.15724	0	0.5995	0	0	0.24326	
0	0	0	0	0	0	0	0	0.24766	0.75234	0	


Vector Pi :

0.0057062	0.511548	0.266824	0	0.187843	0.0166667	0	0	0.0057062	0.0057062	0	


Vector Phi :

0.00198659	0.469432	0.364586	0.070816	0.0515415	0.01379	0.00830254	0.0119378	0.00198659	0.00198659	0.00363507	
