
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.757002	0.231268	0.000000	0.000000	0.004178	0.003811	0.000000	0.003741	0.000000	0.000000	
0.000000	0.507993	0.357918	0.078948	0.012375	0.024305	0.010637	0.007825	0.000000	0.000000	0.000000	
0.000000	0.000000	0.334342	0.581829	0.083829	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.320643	0.000000	0.000000	0.525439	0.000000	0.153918	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.899209	0.100791	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.311909	0.229364	0.000000	0.000000	0.000000	0.000000	0.458727	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.576252	0.000000	0.423748	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999715	0.000285	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000031	0.999969	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.158490	0.318688	0.522822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.129478	0.000000	0.000000	0.491106	0.297647	0.081769	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.253308	0.000000	0.495577	0.000000	0.000000	0.000000	0.251115	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.250000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.581030	0.000000	0.359017	0.000000	0.059954	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004957	0.554635	0.261228	0.095037	0.023970	0.021261	0.009039	0.010691	0.008490	0.008553	0.002138	
