
Parameters: 11 states AND 11 symbols

Matrix A :

0.248619	0	0	0	0	0	0	0.0689751	0.0616299	0.620776	0	
0	0.702857	0.297143	0	0	0	0	0	0	0	0	
0	0.116101	0.755803	0.000695775	0.1274	0	0	0	0	0	0	
0	0	0.270112	0.677645	0.0262659	0.0259758	6.5839e-07	0	0	0	0	
0.00960659	0	0.0234446	0.33221	0.406811	3.10354e-07	0.227928	0	0	0	0	
0.0442616	0	0	0.463775	6.26671e-07	0.373114	0.103851	0	0	0.0149986	0	
0.129275	0	0	0.000163009	0.000763024	0.213616	0.47135	0	0.166423	0.0184108	0	
0	0	0	0	0	0	0	0.904658	0	0	0.095342	
0	0	0	0	0	0.422003	0	0	0.577997	0	0	
0	0	0	0	0	0	0	0	0.333333	0.555556	0.111111	
0	0	0	0	0	0	0	0	0	0.222109	0.777891	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0115896	0.98841	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.129568	0.26113	0.609302	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.577484	0.422516	0	0	


Vector Pi :

0	0.0833333	0.448409	0.122971	0.12862	0.0833095	2.38246e-05	0.0166667	0.0666667	0.05	0	


Vector Phi :

0.0126967	0.146197	0.374172	0.169816	0.0879427	0.0544603	0.0486151	0.00918869	0.0458388	0.0314119	0.0196607	
