
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.145213	0.142832	0.711955	0	0	0	0	0	0	
0	0.857969	0.127561	0.0144696	0	0	0	0	0	0	0	
0	0.222129	0.586486	0.163332	0.0280524	0	0	0	0	0	0	
0	0.0313854	0.239333	0.535912	0.18232	0.0110497	0	0	0	0	0	
0	0	0.0229008	0.259542	0.450382	0.244275	0.0229008	0	0	0	0	
0	0	0	0.00990897	0.212942	0.604449	0.153368	0.000148211	0.0191834	0	0	
0	0	0	0	0	0.23458	0.192823	0.172378	0.35534	0.0448779	0	
0.627973	0	0	0	0	0	0	0.372027	0	0	0	
0.0827711	0	0	0	0	0	0	0.470483	0.279387	0.111573	0.0557864	
0	0	0	0	0	0	0	0	0.375	0.5	0.125	
0	0	0	0	0	0	0	0	0.142857	0.142857	0.714286	


Matrix B :

0	0	0	0	0	0	0.935211	0.0647893	0	0	0	
0	0.338432	0.661568	0	0	0	0	0	0	0	0	
0	0	0.0186969	0.981303	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.912724	0.087276	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.346495	0.220172	0.15	0.133333	0.1	0	0.05	0	0	0	


Vector Phi :

0.0124646	0.363774	0.211037	0.152666	0.109853	0.0833466	0.0189532	0.0176605	0.0166013	0.00723673	0.00640796	
