
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.700008	0.289473	0.0105194	0	0	0	0	0	0	0	
0	0.162233	0.693222	0.135696	0.00884945	0	0	0	0	0	0	
0	0.00434727	0.195653	0.608696	0.173913	0.0173913	0	0	0	0	0	
0.0106383	0.00531852	0.0212772	0.212766	0.601064	0.148936	0	0	0	0	0	
0	0	0	0.00925916	0.287035	0.546304	0.00925954	0	0	0	0.148142	
0	0	0	0	0	0	0.000116922	0.510118	0	0.489765	0	
0	0	0	0	0	0.103624	0	0.378298	0	0	0.518078	
0	0	0	0	0	0	0	0.117928	0.764706	0.117366	0	
0	0	0	0	0	0	0	0.250157	0.203077	0.546766	0	
0	0	0	0	0.0303021	0.227271	0.136365	0	0	0	0.606062	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.18005e-05	0.999988	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999989	1.11927e-05	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.930858	0.0691423	0	0	
0	0	0	0	0	0	0	0	0	0.7	0.3	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.13333	0.283337	0.233333	0.166667	0.0666671	0	0	0.05	0.0166667	0.0499996	


Vector Phi :

0.00170683	0.158448	0.282768	0.191704	0.16043	0.0921041	0.00855356	0.0165394	0.0145221	0.0167848	0.0564403	
