
Parameters: 11 states AND 11 symbols

Matrix A :

0.321318	0	0	0.0763732	0.600571	0.00173835	0	0	0	0	0	
0	0.650561	0.337982	0	0	0.0114565	0	0	0	0	0	
0	0.142806	0.577482	0.274006	0	0.00570594	0	0	0	0	0	
0	0.00849579	0.143943	0.652439	0.00143861	0.184537	0.00914634	0	0	0	0	
0	0	0.0328887	0.412271	0.493419	0.024699	0.0296623	0	0	0	0.00705988	
0	0	0	0.054252	0.0960185	0.473587	0.343371	0	0	0	0.032771	
0.147785	0	0	0	0.0936072	0	0.452704	0	0	0.0327754	0.273128	
0.177545	0	0	0	0	0	0	0.741246	0.0812092	0	0	
0	0	0	0.0387848	0	0	0	0.114207	0.56565	0.241957	0.0394008	
0.0213756	0	0	0	0	0	0	0.0263869	0.148225	0.477518	0.326495	
0.276842	0	0	0	0.0212956	0	0	0	0.021545	0.190949	0.489368	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0328364	0.967164	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.00782582	0	0	0.992174	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.120945	0.146178	0.427511	0.305365	
0	0	0	0	0	0	0.0379112	0	0.962089	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0334058	0.098654	0.168011	0.233333	0.0884313	0.144903	0.0665942	0	0.0508789	0.0666667	0.0491211	


Vector Phi :

0.0533406	0.0719729	0.159663	0.276523	0.101295	0.105163	0.0760898	0.013721	0.0211349	0.0430745	0.0780211	
