
Parameters: 11 states AND 11 symbols

Matrix A :

0.778104	0	0	0	0	0	0	0	0	0	0.221896	
0.00934061	0.647429	0.30932	0.0339099	0	0	0	0	0	0	0	
0.00555325	0.148175	0.612508	0.230983	0.00278012	0	0	0	0	0	0	
0	0.00712568	0.202742	0.558653	0.213396	0	0.0180828	0	0	0	0	
0	0	0.0193798	0.224801	0.596887	0.0170945	0.137941	0.00389634	0	0	0	
0	0	0	0.0509855	0.407884	0.508618	0.0325132	0	0	0	0	
0	0	0	0	0	0.260609	0.381905	0.343187	0.0142994	0	0	
0	0	0	0	0.0361423	0.277091	0	0.554182	0.0667586	0	0.0658267	
0	0	0	0	0	0	0	0.520188	0.479812	0	0	
0	0	0	0	0	0	0	0	0.285714	0.714286	0	
0	0	0	0	0	0.182959	0	0	0	0.365917	0.451124	


Matrix B :

0	0	0	0	0.249671	0	0.213975	0	0	0.214541	0.321812	
0	1	0	0	0	0	0	0	0	0	0	
0	1.32924e-05	0.999987	0	0	0	0	0	0	0	0	
0	0.00535503	0	0.994645	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.0999136	0.283335	0.133418	0.266667	0.0804466	0.0528867	0.0333333	0.05	0	0	


Vector Phi :

0.0088853	0.0901519	0.203404	0.230923	0.212282	0.0815111	0.0584187	0.0686967	0.0187443	0.0151519	0.0118309	
