
Parameters: 11 states AND 11 symbols

Matrix A :

0.164961	0	0	0	0	0	0	0.363672	0.058921	0	0.412446	
0	0.830637	0.169363	0	0	0	0	0	0	0	0	
0	0.12252	0.775094	0.0778052	0	0	0.0217084	0	0	0.00287296	0	
0	0	0.217197	0.65915	0.123653	0	0	0	0	0	0	
0	0	0	0.295849	0.623396	0	0	0	0	0	0.0807557	
0	0.272006	0	0	0	0.491944	0.17215	0	0	0	0.0639003	
0	0	0	0	0	0	0	0	0	0.920911	0.0790894	
0.0968699	0	0	0	0	0	0	0.663399	0.0399551	0.199776	0	
0	0	0	0	0	0	0	0.285714	0.714286	0	0	
0.159232	0	0	0	0	0.381793	0	0	0	0	0.458975	
0.183673	0	0	0.0165423	0.265306	0	0	0	0	0.0446822	0.489796	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.252706	0.741411	0.00588256	0	0	0	0	0	0	0	
0	0	0	0.593425	0.406575	0	0	0	0	0	0	
0	0	0	0	0.0647635	0.935236	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.155955	0.235652	0.234916	0.373476	0	0	0	0	0	0	
0	0	0	0	0.198533	0.801467	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.2316	0.7684	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.0807949	0.919204	0	8.06321e-07	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.012462	0.251644	0.424002	0.157687	0.05	0	0	0.0208714	0	0	0.0833333	


Vector Phi :

0.0150028	0.280443	0.360384	0.154511	0.0808425	0.0123034	0.00994138	0.0213789	0.00608527	0.0163714	0.0427362	
