
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.875115	0.124885	0	
0	0.675281	0.308611	0.0161079	0	0	0	0	0	0	0	
0.00276949	0.108099	0.706074	0.171922	0.0111346	0	0	0	0	0	0	
0.0159744	0	0.210827	0.613419	0.150195	0.00958466	0	0	0	0	0	
0.0106217	7.31062e-05	0.0163058	0.280398	0.560399	0.132203	0	0	0	0	0	
0	0	0	0.0373857	0.261596	0.598103	0.102916	0	0	0	0	
0	0	0	0	0.0795741	0.284304	0.574471	0.0616505	0	0	0	
0	0	0	0	0	0.0696959	0.696957	0.233347	0	0	0	
0	0	0	0	0	0	0	0.664132	0	0.166048	0.16982	
0	0	0	0	0	0	0	0	0.428528	0.571472	0	
0	0	0	0	0	0	0	0	0.24487	0	0.75513	


Matrix B :

0	0	0	0	0	0.375574	0.624426	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0141988	0.985801	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0096421	0	0	0.990358	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.00634872	0	0.993651	0	0	0	0	
0	0	0.0695133	0	0.054694	0	0	0.875793	0	0	0	
0	0	0	0	0	0.083576	0	0.282174	0.63425	0	0	
0	0	0	0	0	0	0	0	0	0.857035	0.142965	
0	0	0	0	0	0	0	0	0.358686	0	0.641314	


Vector Pi :

0	0.077243	0.306022	0.25	0.233354	0.1	0.0167147	0	0	0	0.0166667	


Vector Phi :

0.0067281	0.101119	0.303646	0.263039	0.158662	0.0900139	0.0416267	0.0121234	0.0101307	0.00588623	0.00702572	
