
Parameters: 11 states AND 11 symbols

Matrix A :

0.242469	0	0	0	0	0.107292	0	0	0.242469	0.407771	0	
0.00606362	0.788861	0.192396	0.0066158	0	0	0	0	0.00606362	0	0	
0.0132597	0.176069	0.626251	0.171161	0	0	0	0	0.0132597	0	0	
0	0.00947623	0.227676	0.622449	0.140398	0	0	0	0	0	0	
0	0	0.0126706	0.310283	0.606854	0.0701921	0	0	0	0	0	
0	0	0	0.0131979	0.277157	0.709645	0	0	0	0	0	
0	0	0	0	0	0.304997	0.695003	0	0	0	0	
0.0618069	0	0	0	0	0	0.735197	0.141189	0.0618069	0	0	
0.242469	0	0	0	0	0.107292	0	0	0.242469	0.407771	0	
0	0	0	0	0	4.94071e-06	0	0.888704	0	0	0.111291	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0.0730195	0	0.391072	0.535908	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00455052	0.995449	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.95238	0.0476198	0	0	0	0	
0	0	0	0	0	0	0.741258	0.258742	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.0730195	0	0.391072	0.535908	0	0	0	0	0	0	
0	0	0	0	0.109116	0.68451	0	0.206374	0	0	0	
0	0	0	0	0	0	0	0	0.2	0.2	0.6	


Vector Pi :

0	0.232833	0.250501	0.183333	0.183333	0.08961	0.0603891	9.46569e-07	0	0	0	


Vector Phi :

0.0108356	0.23273	0.266512	0.233627	0.129517	0.0653726	0.0248033	0.0102897	0.0108356	0.00994355	0.00553312	
