
Parameters: 11 states AND 11 symbols

Matrix A :

0.445728	0	0	0	0	0.00157509	0.505377	0.0473198	0	0	0	
0	0.708874	0.264365	0.0267607	0	0	0	0	0	0	0	
0.012017	0.137578	0.674265	0.163834	0.0123056	0	0	0	0	0	0	
0.0529098	0.00650878	0.239456	0.547625	0.153501	0	0	0	0	0	0	
0	0	0.0206657	0.2271	0.578895	0.17334	0	0	0	0	0	
0	0	0	0.0278694	0.281951	0.575716	0.090027	0.0244357	0	0	0	
0.0147693	0	0	0	0.0416234	0.360274	0.375	0.194444	0.0138889	0	0	
0.0409343	0	0	0	0	0.0322364	0.390244	0.341463	0.170732	0	0.0243902	
0	0	0	0	0	0	0	0.4	0.4	0.14406	0.0559398	
0	0	0	0	0	0	0	0.0786899	0.31476	0.60655	0	
0	0	0	0	0	0	0	0	0	0.336751	0.663249	


Matrix B :

0	0.0942665	0	0.0427063	0.464284	0.398744	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0393667	0.960633	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.177168	0.822832	


Vector Pi :

0.0343151	0.156187	0.194806	0.197537	0.196871	0.120283	0.05	0.0166667	0.0166667	0	0.0166667	


Vector Phi :

0.0274255	0.118871	0.242805	0.184915	0.16394	0.124158	0.0638132	0.0380397	0.0184643	0.0117458	0.00582298	
