
Parameters: 11 states AND 11 symbols

Matrix A :

0.196969	0	0	0	0	0	0.363637	0.196969	0.196969	0.0454552	0	
0	0.800155	0.177275	0	0	0.0225703	0	0	0	0	0	
0	0.238396	0.571594	0	0.0261225	0.163887	0	0	0	0	0	
0	0.0753396	0.230068	0.0952265	0	0.599365	0	0	0	0	0	
0	0	0	0.369467	0.260683	0	0.349331	0	0	0.0205198	0	
0	0.0259388	0.267035	0	0.12448	0.539544	0.0430026	0	0	0	0	
0.0545455	0	0	0.454545	0	0	0.381818	0.0545455	0.0545455	0	0	
0.196969	0	0	0	0	0	0.363637	0.196969	0.196969	0.0454552	0	
0.196969	0	0	0	0	0	0.363637	0.196969	0.196969	0.0454552	0	
2.28891e-06	0	0	0	0	0	0	2.28891e-06	2.28891e-06	0	0.999993	
0	0	0	0.2	0	0	0	0	0	0	0.8	


Matrix B :

0	0	0	0	0	0	0	0.772728	0.227272	0	0	
0	0.391707	0.608293	0	0	0	0	0	0	0	0	
0	0	0.0510831	0.948917	0	0	0	0	0	0	0	
0	0	0	0	0.106186	0.893814	0	0	0	0	0	
0	0	0	0	0.00186672	0.998133	0	0	0	0	0	
0	0	0.000135717	0	0.999864	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.772728	0.227272	0	0	
0	0	0	0	0	0	0	0.772728	0.227272	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.2	0	0.5	0.3	


Vector Pi :

0	0.390874	0.309085	0	0.0501178	0.183257	0.0666667	0	0	0	0	


Vector Phi :

0.00602152	0.382914	0.28914	0.0406726	0.0396179	0.174624	0.0451615	0.00602152	0.00602152	0.00163408	0.00817035	
