
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0.2	0	0	0	
0	0.738944	0.226526	0.00621958	0	0	0	0	0	0.0283107	0	
0	0.296402	0.439564	0.13423	0	0	0	0	0	0.129803	0	
0	0.035763	0.346406	0.501582	0.116247	0	0	0	0	1.34401e-06	0	
0	0	0.0114262	0.292848	0.458107	0	0	0	0.228114	0	0.00950479	
0	0.0192171	0.336223	0.499247	0.120966	0	0	0	0	0	0.0243461	
0	0	0	1.88403e-07	0	0.949525	0	0	0.0504747	0	0	
0	0	0	0	0	0	0.423817	0.576183	0	0	0	
0	0	0	0	0.089362	0.243904	0.030656	0	0.413179	0	0.222899	
0	0	0	0	0.554228	0	0	0.0222885	0.312041	0	0.111443	
0	0	0	0	0	0	0.33835	0.269697	0	0	0.391953	


Matrix B :

0	0	0	0	0	0	0	0.2	0	0	0.8	
0	0.327492	0.672508	0	0	0	0	0	0	0	0	
0	0	0.0158184	0.984182	0	0	0	0	0	0	0	
0	0.00136575	0	0	0.998634	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.642437	0.357563	0	0	0	0	
0	0	0	0	0	0	0.332423	0.540493	0.127084	0	0	
0	0	0	0	0	0	0	0	0.919096	0.0809041	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.606101	0.393899	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.314784	0.251867	0.150015	0.077774	0.0740651	0.0395601	0	0.0752675	0	0	


Vector Phi :

1.3037e-10	0.298333	0.241385	0.158195	0.0921961	0.0352358	0.0219838	0.0222821	0.0588824	0.0397787	0.0317279	
