
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0.0740741	0.259259	0	0	
0	0.523036	0.447884	0.0290797	0	0	0	0	0	0	0	
0	0.148423	0.603667	0.227904	0	0.0142905	0.00571619	0	0	0	0	
0	0.000846528	0.277322	0.489437	1.16138e-07	0.204225	0.0246479	0	0	0.00352113	0	
0	0	0.194939	0.620923	0.123038	0.0610998	0	0	0	0	0	
0	0	0	0.0947278	0.103724	0.526526	0.254396	0	0	0.0206267	0	
0.0196437	0	0	0	0	0.063665	0.0939515	0	0.058931	0.432161	0.331648	
0	0	0	0	0.174794	0	0	0.0260325	0	0.264526	0.534647	
0.15625	0	0	0	0	0	0	0.375	0.34375	0	0.125	
0.089834	0	0	0	0	0	0	0.379891	0.329391	6.36288e-05	0.20082	
0	0	0	0.156023	0.511116	0	0	0	0	0	0.33286	


Matrix B :

0	0	0	0	0	0	0	0	0.666667	0.233333	0.1	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0563612	0.943639	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.05	0.126361	0.223639	0.233333	0.0907173	0.109283	0.0224155	0.0195665	0.0333333	0.0304335	0.0609179	


Vector Phi :

0.0228217	0.0926433	0.296353	0.238399	0.0505185	0.124102	0.0431997	0.0231456	0.0270462	0.0281929	0.0535784	
