
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.469013	0.111287	0	0	0.377066	0	0.0426342	
0	0.779299	0.220701	0	0	0	0	0	0	0	0	
0.0699437	0.263485	0.465937	0.197804	0	0	0.00283049	0	0	0	0	
0.0311748	0.0500131	0.377353	0.384513	0.14189	0.0150547	1.5335e-06	0	0	0	0	
0	0	0.0638386	0.328313	0.431528	0.17632	0	0	0	0	0	
0	0	0	0.0192314	0.310264	0.515614	0	3.05035e-06	0.135498	0.0193889	0	
0	0	0	0	0	0.345651	0.00485944	0	0	0	0.649489	
0	0	0.0952374	0.428361	0.41889	0.0575113	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.221806	0.433355	0.344839	
0	0	0	0	0	0	0	0.999828	0	0.000171629	0	
0	0	0	0	0	0	0	0	0	0.375767	0.624233	


Matrix B :

0	0	0	0.0508171	0.260339	0.605109	0.0837351	0	0	0	0	
0	0.407384	0.592616	0	0	0	0	0	0	0	0	
0	0	0.212283	0.787717	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1.60529e-05	0	0.999984	0	0	0	0	
0	0	0	0	0	0	0.692482	0.307518	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.605298	0.350195	0.0445068	0	
0	0	0	0	0	0	0	0	0.502328	0.142189	0.355482	


Vector Pi :

0	0.385183	0.214817	0.249999	0.0666667	0	0.033334	0	0	0.0333333	0.0166667	


Vector Phi :

0.0230222	0.347593	0.262966	0.148497	0.0944871	0.0469	0.000748186	0.0174127	0.0193213	0.0174156	0.0216363	
