
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0.655351	0.333092	0	0.0115573	0	0	0	0	0	0	
0	0.18938	0.559426	0.0234767	0.209944	0.00296222	0.0148111	0	0	0	0	
0	0.012114	0.528481	0.383786	0.048176	6.29796e-06	0.0274364	0	0	0	0	
0	0	0.0107375	0.163179	0.310509	0.4583	0.0572749	0	0	0	0	
0	0	0.0262198	0.29847	0.00567989	0.538373	0.10665	0.0246074	0	0	0	
0	0	0	0	0	0	0.183589	0.160614	0.632376	0	0.0234213	
0	0	0.0190084	0.0760336	0	0.569616	0	0.335342	0	0	0	
0	0	0	0	0	0.0724638	0	0.289855	0.449275	0.130435	0.057971	
0	0	0	0	0	0	0	0.142857	0.428571	0.333333	0.0952381	
0.105263	0	0	0	0	0	0	0	0.105263	0.263158	0.526316	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0556534	0.944347	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.202809	0.797191	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.684211	0.315789	0	


Vector Pi :

0.0166667	0.150721	0.199279	0.183556	0.0331109	0.266667	0	0.0666667	0.0833333	0	0	


Vector Phi :

0.005241	0.157066	0.278093	0.121123	0.09712	0.163557	0.0372949	0.0452943	0.0602713	0.0183434	0.0165965	
