
Parameters: 11 states AND 11 symbols

Matrix A :

0.333334	0	0	0	0	0	0.666666	0	0	0	0	
0	0.757447	0.0206874	0	0	0	0	0	0	0	0.221866	
0	0.0102621	0.574096	0.0999603	0	0.0319029	0	0.0164829	0	0	0.267295	
0	0	0.38337	0.478461	0.0890186	0	0	0	0	0	0.04915	
0	0	0.0906685	0.36776	0.518904	0	0	0	0	0	0.0226671	
0	0	0	0.101972	0.426561	0.0061264	0	0.465341	0	0	0	
0.0472296	0	0	0.17832	0.374739	0	0.399712	0	0	0	0	
0	0	0	0	0	0	0.829206	0	0.170794	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.25	0	0	0	0	0	0	0	0.25	0.5	0	
0	0.215242	0.216891	0	0	0.0110803	0	0	0	0	0.556787	


Matrix B :

0	0	0	0	0	0	0	8.17374e-07	0.999999	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00426996	0	0.99573	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.959481	0.040519	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.622164	0.377836	0	0	0	
0	0	0	0	0	0.487728	0.512272	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.2	0	0	0.8	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.264777	0.268556	0.1	0	0	0.0166667	0.0166667	0	0	0.316667	


Vector Phi :

0.00361206	0.277172	0.249544	0.0831463	0.038695	0.0113598	0.0169953	0.00939939	0.00321072	0.00642144	0.300444	
