
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.553258	0.110652	0.336091	0	0	0	
0	0.831669	0.158242	0.0100893	0	0	0	0	0	0	0	
0	0.270693	0.497922	0.209692	0	0	0.0216925	0	0	0	0	
0	0	1.70197e-05	0.362956	0.118672	0.231526	0.224321	0	0.0446479	0	0.0178592	
0	0	0	0	0.230324	3.31136e-07	0	0.491044	0.243803	0	0.034829	
0	0.00828921	0.0623199	0	0.11589	0.384828	0.428673	0	0	0	0	
0	1.0516e-07	0.774978	0.0234873	0	0	0.201534	0	0	0	0	
0	0	0	0	0	0.87496	0.12504	0	0	0	0	
0	0	0	0	0	0	0	0.272021	0.453455	0.0464194	0.228105	
0.218981	0	0	0	0	0	0	0	0	0.712943	0.0680762	
0.349595	0	0	0	0	0	0	0	0	0.3125	0.337905	


Matrix B :

0	0	0	0	0	0	0	0.592119	0.407881	0	0	
0	0.38832	0.61168	0	0	0	0	0	0	0	0	
0	0	0.104143	0.895821	3.54236e-05	0	0	0	0	0	0	
0	0	0	0	0.888611	0.111389	0	0	0	0	0	
0	0	0	0	0	0.0957845	0.904215	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.0931309	0	0.680152	0.226717	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.295516	0.437833	0.0179718	0	0.0820286	0.0166508	0.0666667	0.0160996	0.0172337	0.05	


Vector Phi :

0.00763479	0.410811	0.253323	0.0926419	0.0248121	0.0699221	0.07461	0.0198193	0.0186362	0.0159273	0.0118623	
