
Parameters: 11 states AND 11 symbols

Matrix A :

0.164162	0	0	0	0	0	0	0	0	0	0.835838	
0	0.839667	0.148005	0	0	0.0123284	0	0	0	0	0	
0.00397463	0.179304	0.550064	0.0164604	4.03307e-06	0.214416	0.0357771	0	0	0	0	
0	0	0.329297	0.365444	0.305259	0	0	0	0	0	0	
0	0.978255	0	0	0	0	0.021745	0	0	0	0	
0	0	0.0237444	0.302365	0	0.191556	0.276781	0.140354	0.0652002	0	0	
0.0562169	0	0	1.25695e-06	0	0	0.105693	0.451285	0.386803	0	0	
0	0	0	0.384052	0.245518	0	0	0.37043	0	0	0	
0.0261509	0	0	0	0.0765046	0	0	0.410627	0.409884	0.0768331	0	
0	0	0	0	0	0	0	0.17065	0.34077	0.48858	0	
0	0	0	0	0.161431	0	0	0	0	0.159911	0.678658	


Matrix B :

0	0	0	0	0	0	0.215772	0.209332	0.574896	0	0	
0	0.36951	0.63049	0	0	0	0	0	0	0	0	
0	0	0.00163015	0.99837	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.656224	0.343776	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.000195671	0.999804	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.852149	0.147851	0	0	
0.0799555	0	0	0	0	0	0.161634	0	0.0388116	0.479733	0.239866	


Vector Pi :

0	0.382432	0.334235	0.0405661	0	0.0927561	0.0507797	0.0658981	0.0166667	0.0166667	0	


Vector Phi :

0.003915	0.476996	0.211616	0.0701805	0.0393915	0.0633988	0.029045	0.0569729	0.0305302	0.0077708	0.0101832	
