
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.759048	0.000000	0.000000	0.000000	0.000000	0.240952	0.000000	0.000000	
0.000000	0.571429	0.385714	0.000000	0.042857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.171429	0.594286	0.034555	0.182946	0.016785	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.637668	0.178268	0.183171	0.000893	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000655	0.242442	0.310757	0.406072	0.040075	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.048884	0.246981	0.042585	0.391152	0.270392	0.000006	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.125792	0.164026	0.388999	0.257404	0.000000	0.063779	
0.000000	0.000000	0.031649	0.000000	0.000000	0.608939	0.356947	0.002465	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.473927	0.448767	0.000000	0.077306	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.212640	0.787360	0.000000	
0.159159	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.042204	0.798637	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.253027	0.746973	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.967566	0.032434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.954734	0.045266	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.955478	0.044522	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.188381	0.000000	0.202905	0.608714	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.637556	0.362444	0.000000	0.000000	


Vector Pi :

0.000000	0.160000	0.320000	0.000000	0.160000	0.240000	0.000000	0.040160	0.079840	0.000000	0.000000	


Vector Phi :

0.006407	0.115571	0.288929	0.099565	0.119823	0.153528	0.076608	0.049666	0.041656	0.007990	0.040257	
