
Parameters: 11 states AND 11 symbols

Matrix A :

0.107218	0	4.17972e-07	0	0.356691	0.107218	0.107218	0.107218	0.107218	0.107218	0	
0	0.864432	0.117973	2.38852e-07	0	0	0	0	0	0	0.0175946	
0.000108771	0.200929	0.643949	0.153616	0.000725143	0.000108771	0.000108771	0.000108771	0.000108771	0.000108771	0.000127502	
1.06203e-05	0.568895	0.109394	0.0657215	0.255926	1.06203e-05	1.06203e-05	1.06203e-05	1.06203e-05	1.06203e-05	0	
0.04644	0	0	0.715953	0.00540745	0.04644	0.04644	0.04644	0.04644	0.04644	0	
0.107218	0	4.17972e-07	0	0.356691	0.107218	0.107218	0.107218	0.107218	0.107218	0	
0.107218	0	4.17972e-07	0	0.356691	0.107218	0.107218	0.107218	0.107218	0.107218	0	
0.107218	0	4.17972e-07	0	0.356691	0.107218	0.107218	0.107218	0.107218	0.107218	0	
0.107218	0	4.17972e-07	0	0.356691	0.107218	0.107218	0.107218	0.107218	0.107218	0	
0.107218	0	4.17972e-07	0	0.356691	0.107218	0.107218	0.107218	0.107218	0.107218	0	
0.000100532	0	0.0973541	1.92062e-07	0.0626305	0.000100532	0.000100532	0.000100532	0.000100532	0.000100532	0.839412	


Matrix B :

0	0.064082	0	0.0275176	0.367504	0.363965	0.111391	0	0	0.0163851	0.0491554	
0	0.25623	0.482424	0.211227	0.0450547	0.00506503	0	0	0	0	0	
0	0	0.230685	0.327169	0.381621	0.0605087	1.61078e-05	0	0	0	0	
0	0	0	0.631323	0.0499043	0.160333	0.131698	0	0.0267414	0	0	
0	0.0160956	0.012999	0	0.542159	0.173259	0	0.255487	0	0	0	
0	0.064082	0	0.0275176	0.367504	0.363965	0.111391	0	0	0.0163851	0.0491554	
0	0.064082	0	0.0275176	0.367504	0.363965	0.111391	0	0	0.0163851	0.0491554	
0	0.064082	0	0.0275176	0.367504	0.363965	0.111391	0	0	0.0163851	0.0491554	
0	0.064082	0	0.0275176	0.367504	0.363965	0.111391	0	0	0.0163851	0.0491554	
0	0.064082	0	0.0275176	0.367504	0.363965	0.111391	0	0	0.0163851	0.0491554	
0	0	0.0454236	0.188171	0.177338	0.301221	0.287847	0	0	0	0	


Vector Pi :

0.0322331	0.691821	0.114781	0	0	0.0322331	0.0322331	0.0322331	0.0322331	0.0322331	0	


Vector Phi :

0.0036575	0.593512	0.232688	0.0592506	0.0273924	0.0036575	0.0036575	0.0036575	0.0036575	0.0036575	0.0652121	
