
Parameters: 11 states AND 11 symbols

Matrix A :

0.0782284	0	0	0	0	0	0.150878	0	0	0.770894	0	
0	0.558555	0.372682	0.00869841	0.0600642	2.79039e-07	0	0	0	0	0	
0	0.365294	0.239739	0.277789	0.107489	0.00015941	0	0.00952976	0	0	0	
0	0.184958	0.0516826	0.0581935	0.0573854	0.542205	0.092215	0.0133607	0	0	0	
0	0.489251	6.1694e-05	0.0405547	0.278979	0.00985537	0.0635267	0.117771	1.59213e-07	0	0	
0.0231162	0.00127087	0.000180864	0.458535	0.250527	0.0795017	0	0.117467	0.0694009	0	0	
0	0.0011094	0.307657	1.41408e-07	0.000932742	0.486962	1.97785e-05	0	0	0.202741	0.000578068	
0	0	0.145013	0	0.171767	0.128073	0.126121	0.209775	0	0.0217772	0.197473	
0	0	0.0856841	0	0	0.428149	0.114386	0	0	0	0.371781	
0.370338	0	0	0	0	0	0	0.000292501	0.62937	0	0	
0.163447	0	0	0	0	0	0.389539	0.447014	0	0	0	


Matrix B :

0	0	0.577069	0	0	0	0.235002	0	0	0.125286	0.062643	
0	0.292798	0.141928	0.397596	0.153001	0.0146505	2.61165e-05	0	0	0	0	
0	0.00126204	0.760574	0.030784	0.132006	0.0182891	0.0570843	0	0	0	0	
0	0	0.169675	0.511493	0.181533	0.000573861	0.136725	3.58275e-07	0	0	0	
0	1.29727e-07	0.0276285	0.141532	0.120398	0.706664	0.00377717	0	0	0	0	
0	0	0.0023102	0.103068	0.768076	0.0624116	1.09373e-06	0.0641322	0	0	0	
0	0	8.7965e-05	0	0	0.999912	0	0	0	0	0	
0	0	0	0	0	0.000580378	0.99942	0	0	0	0	
0	0	0	0	1.30106e-06	0	0.12323	0.465102	0.411667	0	0	
0	0	0	0	0	0.373379	0.0472441	0.282201	0.297177	0	0	
0	0	0	0.3498	0	0	0	0.201542	0.394506	0	0.0541522	


Vector Pi :

0.0178924	0.51398	0.184781	0.0314788	0	0	0.174693	0.0771742	0	0	0	


Vector Phi :

0.0121388	0.335151	0.196151	0.114981	0.112142	0.101057	0.0332674	0.044802	0.0177618	0.0170781	0.0154699	
