
Parameters: 11 states AND 11 symbols

Matrix A :

0.327589	0	0	0	0	0.0520128	0	0.292808	0	0.327589	0	
0	0.56423	0.368491	0.0654525	0.00182632	0	0	0	0	0	0	
0	0.485213	0.286145	0.21188	0.010653	8.05378e-07	0	0.00610861	0	0	0	
0	0.257309	0.00349932	0.369906	0.369276	9.70576e-06	0	0	0	0	0	
0	0.000342192	0.0539757	0.187341	0.394756	0.355969	0.0076173	0	0	0	0	
0	0	0.093252	0.50495	1.9039e-05	0.227203	0.174576	0	0	0	0	
0.0496045	2.92133e-06	0.449289	2.36506e-05	0	0.0941693	0.23338	0	0	0.0496045	0.123926	
0	0	0	0	0	0	0.859979	0	0	0	0.140021	
0	0	0	0	0	0	0.159104	0.513012	0	0	0.327884	
0.327589	0	0	0	0	0.0520128	0	0.292808	0	0.327589	0	
0	0	0	0	0	0	0	0	0.666778	0	0.333222	


Matrix B :

0	0	0	0	0.0900943	0	0	0.0894339	0.151805	0.401451	0.267216	
0	0.373937	0.512164	0.0828226	0.0259906	0.000639025	0.00444649	0	0	0	0	
0	0.00218825	0.245782	0.619267	0.125555	0.00720714	0	0	0	0	0	
0	0	0.0992775	0.129378	0.559152	0.194754	0.0174388	0	0	0	0	
0	0	0.106371	0.358746	0.357459	0.0367432	0.14068	0	0	0	0	
0	0	0	0.0927615	0.000623435	0.515944	0.154993	0.214339	0	0.021339	0	
0	0	0	0	0	0	0.950998	0	0.0490019	0	0	
0.137366	0.149783	0.301384	0	0	0	0	0	0.411467	0	0	
0	0	0.142087	0.330943	0.341558	0	0	0	0	0	0.185412	
0	0	0	0	0.0900943	0	0	0.0894339	0.151805	0.401451	0.267216	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166717	0.484714	0.00260121	0.453059	0	0	0.0123524	0	0	0.0166717	0.0139305	


Vector Phi :

0.00329053	0.355893	0.21628	0.194721	0.123687	0.0602062	0.0228738	0.00605941	0.00547989	0.00329053	0.00821846	
