
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.607465	0.36321	0.029325	0	0	0	0	0	0	0	
0	0.248483	0.492564	0.209555	0.0420984	0	0	0	0.007299	0	0	
0	0.0600192	0.311248	0.385013	0.176894	0.00875905	0.0373221	0	0.0207443	0	0	
0	0.00387147	0.156647	0.384931	0.281249	0.0524522	0.0791027	0	0.0417472	0	0	
0	0	0	0.0872135	0.136362	0.429291	0.24218	0	0	0.104953	0	
0	0	0	0.213965	0.472388	0	0.313646	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	
0.0613374	0	0	0	0	0.433656	0.382323	0	8.55818e-06	0.122675	0	
0	0	0	0	0	0	0	0	0.2	0	0.8	
0	0	0	0	0.4	0	0.6	0	0	0	0	


Matrix B :

0	1	0	0	0	0	0	0	0	0	0	
0	0.999992	7.72971e-06	0	0	0	0	0	0	0	0	
0	0.0434798	0.95652	0	0	0	0	0	0	0	0	
0	0.0296658	0	0.970332	2.63917e-06	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	2.87334e-07	1	0	0	0	0	
0	0	0.0263737	0	0	0.901714	0.0719126	0	0	0	0	
0	0	0	0	0	0.333333	0	0	0	0.333333	0.333333	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.2	0	0	0.6	0	0.2	0	0	


Vector Pi :

0	0.160604	0.371162	0.268235	0.133333	0.0333333	0	0	0.0333333	0	0	


Vector Phi :

0.000743916	0.250777	0.34303	0.213093	0.106334	0.022259	0.041777	0.00223175	0.0121283	0.00382399	0.00380311	
