
Parameters: 11 states AND 11 symbols

Matrix A :

0.230771	0	0.169358	0	0	0	0	0.369099	0.230771	0	0	
0	0.756282	0.243718	0	0	0	0	0	0	0	0	
0	0.168067	0.624195	0.0256268	0.0788815	0	0.103229	0	0	0	0	
0	0.196798	0.802742	0.00027043	0	0	0.000189487	0	0	0	0	
0	0	6.70581e-05	0.575463	0.408986	0	0	0	0	0	0.0154834	
0	0	0	0.225774	0.214117	0.560109	0	0	0	0	0	
0	0	0	4.72664e-06	0.177428	0.617834	0	0.0240922	0	0	0.180641	
0	0	0	0	0	0	0	0.0907481	0	0.909252	0	
0.230771	0	0.169358	0	0	0	0	0.369099	0.230771	0	0	
0	0	0	0.319656	0.102907	0	0	0	0	0.134126	0.443311	
0.208087	0	0	0.171857	0	0	0	0.411968	0.208087	0	0	


Matrix B :

0	0.0915252	0	0	0	0.72576	0	0	0.182714	6.80193e-07	0	
0	0.577741	0.422259	0	0	0	0	0	0	0	0	
0	0	0.450262	0.549738	0	0	0	0	0	0	0	
0	0	0	0.478174	0.484655	0.0371713	0	0	0	0	0	
0	0	0	7.52193e-07	0.775436	0.224563	0	0	0	0	0	
0	0	0	0	0	0.654909	0.310576	0.0345157	0	0	0	
0	0	0	0	0.705054	0.27374	0.0212057	0	0	0	0	
0	0	0	0	0	0	0	0.69412	0	0.30588	0	
0	0.0915252	0	0	0	0.72576	0	0	0.182714	6.80193e-07	0	
0	0	0	0	0	0	0	0.368441	0.551962	0	0.079597	
0	0	0	0	0.105778	0	0.583188	0.182122	0.064762	0	0.0641498	


Vector Pi :

0	0.319383	0.382904	0.0375788	0.12626	0.0641186	0.0530884	0.0166667	0	0	0	


Vector Phi :

0.00529172	0.321523	0.376683	0.0764885	0.083855	0.0546346	0.0388993	0.0115311	0.00529172	0.0121087	0.0136931	
