
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0.666667	0	0	
0	0.629393	0.329073	0.0351438	0	0	0	0	0	0	0.00638978	
0	0.221973	0.533632	0.215225	0.0243848	0	0	0	0	0	0.00478444	
0	0.056395	0.345908	0.424761	0.127505	0.0338253	0	0	0	0.00376024	0.00784493	
0	0.020258	0.121501	0.374376	0.314052	0.169814	0	0	0	0	0	
0	0	0.027027	0.189021	0.405574	0.162162	0.0308649	0.0349068	0	0.150444	0	
0	0	0	0	0	0	0	0.721642	0.278358	0	0	
0	0	0	0.0911336	0.646815	0.204781	0	0.0572701	0	0	0	
0	0	0	0.33325	0.333417	0.333333	0	0	0	0	0	
0	0	0	0	0	0.168455	0.231908	0.599618	0	1.95382e-05	0	
0.321536	0	0	0	0	0.0353916	0	0	0	0.643072	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.000642564	0.999357	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.164925	0.835075	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.266667	0.516667	0.16666	0.0166738	0	0	0	0	0.0333333	0	


Vector Phi :

0.00250415	0.261268	0.372285	0.221984	0.0825087	0.0308857	0.00299879	0.00904927	0.00250418	0.00882034	0.00519206	
