
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.527124	0.378604	0.080793	0.000000	0.000000	0.013479	0.000000	0.000000	0.000000	0.000000	
0.000000	0.213957	0.452739	0.253979	0.000000	0.000000	0.079325	0.000000	0.000000	0.000000	0.000000	
0.000000	0.060770	0.252207	0.480916	0.042151	0.000000	0.163956	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022114	0.111349	0.556095	0.277046	0.000000	0.033396	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.058511	0.146277	0.494163	0.299424	0.000000	0.000000	0.001626	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.310226	0.230625	0.000000	0.390611	0.068538	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.439214	0.000000	0.314946	0.245840	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.377154	0.000000	0.063259	0.238349	0.000000	0.321238	
0.400000	0.000000	0.000000	0.000000	0.000000	0.117870	0.000000	0.282130	0.200000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.314507	0.685493	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000946	0.999054	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.959029	0.040971	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.836140	0.163860	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.297911	0.702089	0.000000	0.000000	0.000000	0.000000	
0.000000	0.073402	0.000000	0.000000	0.000000	0.000000	0.000000	0.926598	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.228498	0.000000	0.314507	0.456995	0.000000	0.000000	


Vector Pi :

0.000000	0.149615	0.250385	0.300000	0.000000	0.133160	0.129265	0.037576	0.000000	0.000000	0.000000	


Vector Phi :

0.008044	0.153209	0.253921	0.264966	0.091268	0.067796	0.068698	0.045842	0.027398	0.010055	0.008801	
