
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0	0.2	0	
0	0.773964	0.220532	0.00371008	0	0	0	0.00179364	0	0	0	
0	0.255319	0.637071	0.0968519	0.0107584	0	0	0	0	0	0	
0	0.0666798	0.375725	0.402191	0.0363273	0.109403	0	0	0	0	0.00967501	
0	0	0	0.522311	0.163462	0	0	0	0	0	0.314227	
0	0	0.157237	0.365037	0.0962997	0.301481	0	0.0799456	0	0	0	
0	0	0.380961	0.351508	0	0.0877347	0	0.179796	0	0	0	
0.143259	0	0	0	0	0.65159	0	0	0	0.205151	0	
0	0	0	0	0	0	0.202097	0.397903	0	0.4	0	
0	0	0	2.90728e-05	0	0	0.76954	0	0.230431	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.6	0	0.4	
0	0.999646	0.0003539	0	0	0	0	0	0	0	0	
0	0.0866902	0.91331	0	0	0	0	0	0	0	0	
0	0	0.00434857	0.995651	0	0	0	0	0	0	0	
0	0	0	9.30616e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.915897	0	0.084103	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.323109	0	0	0.676891	0	0	0	
0	0	0	0	0	0.599758	0.400242	0	0	0	0	


Vector Pi :

0	0.548268	0.268385	0.00378706	0	0.05	0.12956	0	0	0	0	


Vector Phi :

0.00373903	0.46491	0.388145	0.0897668	0.0111281	0.0194419	0.00408683	0.00521995	0.00527007	0.00392672	0.00436524	
