
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.333333	0	0.666667	0	0	0	0	
0	0.595245	0.389404	0.0153511	0	0	0	0	0	0	0	
0	0.220012	0.573694	0.172795	0.0241272	0	0	0.00365537	0	0.00381623	0.00189996	
0	0.0781851	0.452942	0.327503	0.126023	0.0153473	0	0	0	0	0	
0	0.0244099	0.115817	0.448243	0.329685	0.0615919	0	0.0202531	0	0	0	
0	0	0.333328	0.533339	0	0	0	0.133333	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.2	0.4	0	0	0.4	0	
0	0	0	0	0	0	0	0.654776	0	0.345224	0	
0	0	0	0	0.504417	0	0	0	0	0	0.495583	
0.496196	0	0	0	0	0	0	0	0.503804	0	0	


Matrix B :

0	0	0	0	0	0	0.666667	0	0	0.333333	0	
0	0.995178	0.00482164	0	0	0	0	0	0	0	0	
0	0.0532769	0.94671	1.31414e-05	0	0	0	0	0	0	0	
0	0.000195256	1.86615e-05	0.999783	2.66017e-06	0	0	0	0	0	0	
0	0.0293616	0	1.47143e-05	0.970624	0	0	0	0	0	0	
0	0	0	0	0	0.864303	0.135697	0	0	0	0	
0	0	0	0	0	0	0.166667	0.833333	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.583477	0.253094	0	0	0	0	0	0.163429	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.235943	0	0	0	0.565355	0	0.198702	0	0	


Vector Pi :

0.0166667	0.292596	0.423309	0.140875	0.0250831	0.0166667	0	0.0166667	0.0681369	0	0	


Vector Phi :

0.00149906	0.287593	0.463459	0.168331	0.0523244	0.0098433	0.00302453	0.00506288	0.00152204	0.00431926	0.00302111	
