
Parameters: 11 states AND 11 symbols

Matrix A :

0.111111	0	0	0	0	0.666667	0.111111	0	0.111111	0	0	
0	0.724954	0.263521	0.011525	0	0	0	0	0	0	0	
0	0.261957	0.600843	0.12528	0.0119206	0	0	0	0	0	0	
0	0	0.488433	0.354162	0.108211	0.0414435	0	0	0	0.00775102	0	
0	0.102006	0	0.483893	0.241486	0.0344616	0	0	0	0.138153	0	
0	1	0	0	0	0	0	0	0	0	0	
0.111111	0	0	0	0	0.666667	0.111111	0	0.111111	0	0	
0.333333	0	0	0	0	0	0.333333	0	0.333333	0	0	
0.111111	0	0	0	0	0.666667	0.111111	0	0.111111	0	0	
0	0	0.2	0	0	0	0	0.4	0	0	0.4	
0	0	0	0	0.666667	0	0	0	0	0	0.333333	


Matrix B :

0	0	0	0	0	0.666667	0	0.333333	0	0	0	
0	0.999991	9.421e-06	0	0	0	0	0	0	0	0	
0	0.000648106	0.999352	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.994328	0.00567211	0	0	0	0	0	0	
0	0	0	0	0	0.666667	0	0.333333	0	0	0	
0	0	0	0	0	0.5	0	0	0	0.5	0	
0	0	0	0	0	0.666667	0	0.333333	0	0	0	
0	0	0	0	0	0.6	0	0	0	0	0.4	
0	0	0	0	0	0	0.666667	0	0	0	0.333333	


Vector Pi :

0	0.316449	0.500218	0.133333	0.05	0	0	0	0	0	0	


Vector Phi :

0.000829413	0.432749	0.418611	0.106921	0.0240192	0.00691774	0.000829413	0.00165883	0.000829413	0.00414707	0.00248824	
