
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.539488	0	0	0	0	0.460512	0	
0.00445643	0.810681	0.173825	0.011037	0	0	0	0	0	0	0	
0.0306786	0.217075	0.562035	0.190211	0	0	0	0	0	0	0	
0.121076	0.0129596	0.24264	0.551614	0.0717104	0	0	0	0	0	0	
0	0	0.0397781	0.291706	0.543038	0.118848	0	0	0.00662968	0	0	
0	0	0	0.0458304	0.473541	0.456391	0	0	0	0.0242378	0	
0	0	0	0	0	0.999968	3.20227e-05	0	0	0	0	
0	0	0	0	0	0	0.15444	0.783784	0	0	0.0617761	
0	0	0	0	0	0	0.320005	0.200003	0.479992	0	0	
0	0	0	0	0	0.0708348	0	0.0363158	0.581052	0.311797	0	
0	0	0	0	1	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0.208876	0.791124	0	0	0	0	0	
0	0.293918	0.706082	0	0	0	0	0	0	0	0	
0	0	0.000610825	0.999389	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.014343	0	0	0	0.985657	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.425	0.425	0.15	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.069318	0.249767	0.216896	0.247349	0	0.0833375	0	0.05	0.0666667	0	0.0166667	


Vector Phi :

0.0313824	0.272362	0.22608	0.191887	0.128522	0.0554158	0.0132246	0.0290931	0.0272841	0.0229513	0.00179726	
