
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.797834	0.187726	0.0144404	0	0	0	0	0	0	0	
0	0.197802	0.582418	0.201465	0.018315	0	0	0	0	0	0	
0	0.00757576	0.231061	0.579545	0.17803	0.00378788	0	0	0	0	0	
0	0	0.0108108	0.275676	0.545946	0.167568	0	0	0	0	0	
0	0	0	0.00980392	0.27451	0.539216	0.147059	0.0294118	0	0	0	
0	0	0	0	0	0.441176	0.294118	0.264706	0	0	0	
0.0714286	0	0	0	0	0	0.285714	0.428571	0.214286	0	0	
0	0	0	0	0	0	0	0.166667	0	0	0.833333	
0.28917	0	0	0	0	0	0	0.433754	0	0.277076	0	
0	0	0	0	0	0	0	1.0404e-06	0	0.550438	0.449561	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.289655	0.710345	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.57834	0.42166	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.216667	0.25	0.266667	0.2	0.0333333	0.0166667	0.0166667	0	0	0	


Vector Phi :

0.00310972	0.23769	0.234389	0.22329	0.153872	0.0827319	0.0260465	0.0217666	0.00466435	0.00537709	0.00706183	
