
Parameters: 11 states AND 11 symbols

Matrix A :

0.0037876	0	0	0	0.427852	0.519385	0	0.0472181	0	0.0017578	0	
0	0.880991	0.112459	0	0	0	0	0	0	0	0.00654988	
0.0226483	0.195211	0.581612	0.0280081	0	0	0	0	0	0	0.17252	
1.25846e-07	0	0.453941	0.483664	0.0277646	0	0	0	0	0	0.0346304	
0.162899	0	0.0581421	0.453508	0.323977	0	0.00147363	0	0	0	0	
0	0	0	3.72923e-07	0.126722	0.484931	0.268243	0.120079	0	2.58201e-05	0	
0	0	0	0.127776	0.563417	0	0.308807	0	0	0	0	
0	0	0	0	0	0	0.171054	0.73701	0.0919359	0	0	
0	0	0	0	0	0	0.195016	0.0648778	0.740107	0	0	
0	0	0	0	0	0	0	0.890279	0.109721	0	0	
0.379273	0	0	0.213388	0.124829	0	0	0	0	0.127722	0.154788	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.159982	0.525348	0.31467	0	0	0	0	0	0	0	
0	0	0	0.297858	0.702142	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	8.01239e-07	0.999999	0	0	0	
0	0	0	0	0	0	0	0.821813	0.178187	0	0	
0	0	0	0	0	0	0	0	0.687611	0.312389	0	
0	0	0	0	0	0	0	0	0	0.352473	0.647527	
0	0	0	0	0	0	0	0.877058	0.122942	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.400178	0.149822	0.164668	0.116667	0	0.0665721	0.0315496	0	0.018545	0.0519986	


Vector Phi :

0.0366937	0.363253	0.221455	0.104921	0.0718064	0.0370012	0.0332095	0.0515227	0.0210745	0.00674737	0.0523159	
