
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	
0.000000	0.615516	0.322399	0.000000	0.000000	0.000000	0.057844	0.004241	0.000000	0.000000	0.000000	
0.000000	0.264226	0.470034	0.042349	0.000000	0.000000	0.165349	0.058043	0.000000	0.000000	0.000000	
0.000000	0.052065	0.689705	0.258229	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.189276	0.659277	0.107487	0.000000	0.000000	0.000000	0.043960	0.000000	0.000000	
0.000000	0.000000	0.000000	0.253603	0.252369	0.494027	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.150393	0.000000	0.350806	0.163865	0.169412	0.000000	0.165524	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088936	0.000000	0.911064	0.000000	
0.000000	0.000000	0.090093	0.210217	0.480496	0.000000	0.000000	0.000000	0.136554	0.082641	0.000000	
0.030083	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.295464	0.168853	0.505600	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.326663	0.000000	0.673337	


Matrix B :

0.166667	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.333333	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.032195	0.967805	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.701291	0.298709	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.460797	0.502016	0.037186	0.000000	0.000000	


Vector Pi :

0.000000	0.268740	0.331260	0.120000	0.016988	0.063012	0.000000	0.040000	0.040000	0.000000	0.120000	


Vector Phi :

0.009953	0.210141	0.285673	0.102063	0.043701	0.049248	0.071030	0.032386	0.055307	0.055145	0.085352	
