
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.105739	0.312354	0	0	0.581907	0	0	0	0	
0	0.812707	0.0721047	0.110389	0	0.00479911	0	0	0	0	0	
0	0.220979	0.592503	0.176672	0	0.00151823	0	0.00832767	0	0	0	
0	0.000160327	0.222167	0.465566	0.0594264	0.218047	0	0.0304156	0	0	0.00421835	
0	0.00692174	0.992628	1.25236e-05	0.000419076	1.83565e-05	0	0	0	0	0	
0	0	4.25541e-07	0.220458	0.154689	0.429743	0.0791178	0.115966	2.51507e-05	0	0	
0	0	0	0	0.423424	0.322727	0.25385	0	0	0	0	
0.143841	0	0.0302071	0	0	0.136682	0	0	0.545429	0.143841	0	
0.190995	0	0	0	0.127757	0.0523984	0.00487038	0	0	0.190995	0.432984	
0	0	0.105739	0.312354	0	0	0.581907	0	0	0	0	
0.0646693	0	0	0	0	0	0.000106812	0	0.870555	0.0646693	0	


Matrix B :

0	0	0	0.0844595	0	0.575851	0.339689	0	0	0	0	
0	0.589604	0.410396	0	0	0	0	0	0	0	0	
0	0.145971	0.69943	0.154599	0	0	0	0	0	0	0	
0	0	0.145251	0.854742	7.0632e-06	0	0	0	0	0	0	
0	0	1.86212e-05	0.580863	0.419116	2.37232e-06	0	0	0	0	0	
0	0	0	1.69264e-07	0.935014	0.0649854	0	0	0	0	0	
0	0.0522552	0	0	0.0934643	0.416612	0.437669	0	0	0	0	
0	0	0	0	0.0962255	0.903774	0	0	0	0	0	
0	0	0	0	0	0.068439	0.59563	0.0991196	0.189449	0	0.0473622	
0	0	0	0.0844595	0	0.575851	0.339689	0	0	0	0	
0	0	0	0	0	0	0.0870829	0.728623	0	0.184294	0	


Vector Pi :

4.04427e-06	0.39153	0.185128	0.137157	0.104401	0.0650669	0.0649936	0.033459	0	4.04427e-06	0.0182565	


Vector Phi :

0.00695738	0.313888	0.26468	0.20126	0.0387265	0.0988931	0.0214601	0.0197939	0.0185177	0.00695738	0.00886688	
