
Parameters: 11 states AND 11 symbols

Matrix A :

0.574854	0	0	0	0	0	0.0136148	0	0	0	0.411531	
0	0.800308	0.00284346	0.193115	0	0	0	0	0	0.0037334	0	
0	0.193054	0.690676	0.019927	0.0848417	0	0	0	0.0113738	0.000127101	0	
0	0.000511438	0.412811	0.301015	0.0818541	0	0	0	3.59148e-07	0.203807	0	
0	0	0.120066	3.10997e-06	0.384519	0.205398	0.0589462	0.23104	8.75403e-06	0	1.83596e-05	
0	0.00875723	0.0987529	0	0.0887372	0	0	0	0.803753	0	0	
0	0.176998	2.34615e-06	0	0	0	0	0.470109	0.35289	0	0	
0.198925	0	0	0	0	0.239204	0.322599	0.184252	0.0451665	0	0.00985396	
0	0.462071	0	0	0	0.0399029	0	0	0.498026	0	0	
0	0	0.00209163	4.56512e-06	0.679269	0.00120932	0	0.160522	0	0.156904	0	
0	0	4.17416e-07	0.159746	0	0	0	0.104968	0.735286	0	0	


Matrix B :

0	0	0	0	0	0	0.400644	0.276059	0.20206	0.040412	0.080824	
0	0.596543	0.39857	0.0048868	0	0	0	0	0	0	0	
0	0	0.521168	0.478832	0	0	0	0	0	0	0	
0	0	0.894677	0.105323	0	0	0	0	0	0	0	
0	0	0	0.165699	0.834301	0	0	0	0	0	0	
0	0	0	0.000297337	0.944252	0.0554502	0	0	0	0	0	
0	0	0	0	0.476279	0.274123	0.249597	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.000244916	0.999755	0	0	0	0	0	0	0	
0	0	0	0.99999	9.75314e-06	0	0	0	0	0	0	
0	0	0	0	0.735122	0.187088	0	0.0777899	0	0	0	


Vector Pi :

0.0333333	0.272467	0.504461	0.0335686	0.0417661	2.85312e-06	0	0.0354384	0	5.42704e-07	0.0789625	


Vector Phi :

0.018445	0.388816	0.197006	0.114863	0.0791692	0.0288508	0.017635	0.0394211	0.0782951	0.029518	0.00798061	
