
Parameters: 11 states AND 11 symbols

Matrix A :

0.0857143	0	0	0.571429	0	0	0.0857143	0.0857143	0.0857143	0.0857143	0	
0	0.731654	0.260655	0	0	0	0	0	0	0	0.00769107	
0	0.256205	0.662827	0	0	0	0	0	0	0	0.0809672	
0	0.0491479	0.319245	0.63129	0.000317249	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.2	0	0	0	0	0	0.2	0.2	0.2	0.2	0	
0.0857143	0	0	0.571429	0	0	0.0857143	0.0857143	0.0857143	0.0857143	0	
0.0857143	0	0	0.571429	0	0	0.0857143	0.0857143	0.0857143	0.0857143	0	
0.0857143	0	0	0.571429	0	0	0.0857143	0.0857143	0.0857143	0.0857143	0	
0.0857143	0	0	0.571429	0	0	0.0857143	0.0857143	0.0857143	0.0857143	0	
0	0	0.00209169	0.742265	0.0550037	0.018872	0	0	0	0	0.181768	


Matrix B :

0	0	0	0	0	0	0.625	0.25	0	0	0.125	
0	0.993426	0.00657368	0	0	0	0	0	0	0	0	
0	0.000130309	0.91304	0.0868299	0	0	0	0	0	0	0	
0	0.0124954	0	0.5827	0.305432	0.0993733	0	0	0	0	0	
0	0	0	0	0.330649	0	0	0.669351	0	0	0	
0.250001	0	0	0	0.249997	0.25	0	0	0.250001	0	0	
0	0	0	0	0	0	0.625	0.25	0	0	0.125	
0	0	0	0	0	0	0.625	0.25	0	0	0.125	
0	0	0	0	0	0	0.625	0.25	0	0	0.125	
0	0	0	0	0	0	0.625	0.25	0	0	0.125	
0	0	0	0.90035	0.0523846	0.0472657	0	0	0	0	0	


Vector Pi :

0.00333333	0.501565	0.370074	0.111694	0	0	0.00333333	0.00333333	0.00333333	0.00333333	0	


Vector Phi :

0.00119056	0.420453	0.420992	0.101047	0.00254083	0.0034016	0.00119056	0.00119056	0.00119056	0.00119056	0.0456109	
