
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.2	0	0	0.2	0	0.6	
0	0.826118	0.0835412	0	0.090341	0	0	0	0	0	0	
0	0.245909	0.692096	0.0133188	0.0486763	0	0	0	0	0	0	
0	0	0.142345	0.374121	0	0	0	0	0.0105548	0	0.472979	
0	0	0.052338	0.637319	0	0.15526	0	0	0	0	0.155083	
0.0256756	0	0	0.341922	0	0.367171	0	0.0256756	0	0.0256756	0.213881	
0.082554	0.177513	0	0	0	0.574825	0	0.082554	0	0.082554	0	
0	0	0	0	0	0.2	0	0	0.2	0	0.6	
0.333333	0	0	0	0	0	0	0.333333	0	0.333333	0	
0	0	0	0	0	0.2	0	0	0.2	0	0.6	
0	0.917842	2.60409e-06	0	0	0	0.0821555	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0.548781	0.449761	0	0.00145766	0	0	0	0	0	0	
0	0	0.374787	0.625213	2.53239e-07	0	0	0	0	0	0	
0	0	0	0	0.557311	0.414352	0.0283378	0	0	0	0	
0	0	1.73694e-06	0.537467	0.417905	0.0446263	0	0	0	0	0	
0	0	0	0	0	0	0.576353	0.423647	0	0	0	
0	0	0	0.224325	0.663593	0	0	0	0	0.112082	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0.204321	0.593141	0.117108	0.0665777	0.0188525	0	0	0	0	


Vector Pi :

0	0.51219	0.24908	0.130107	0.0442401	0	0.0643833	0	0	0	0	


Vector Phi :

0.00145649	0.573321	0.202216	0.0782677	0.0616375	0.020502	0.00440227	0.00145649	0.00169999	0.00145649	0.0535846	
