
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.751954	0.248046	0	0	0	0	
0	0.785088	0.193384	0	0	0	0	0	0.0158525	0	0.00567564	
0	0.000887854	0.419735	0.176072	0.113151	0	0	0.290154	0	0	0	
0	0.216256	0.422605	3.23408e-07	0	0	0	0.226737	0	0	0.134401	
0	0	0	0.653159	0.346841	0	0	0	0	0	0	
0	0	0.028524	0.625831	0.234205	0.111439	0	0	0	0	0	
0	0	0	0.00364671	0	0	0	0.996353	0	0	0	
0	0.907031	0.0010063	0	0	0	0	4.5079e-06	0	0	0.0919579	
0.149893	0	0	0	0.577901	0	0	0	0.122313	0.149893	0	
0	0	0	0	0	0.751954	0.248046	0	0	0	0	
0.016068	0	3.08181e-07	3.29425e-05	0.000963288	0	0	0.199548	0.767319	0.016068	0	


Matrix B :

0.0837973	0	0	0	0	0	0	0.497216	0.418987	0	0	
0	0.558945	0.441055	0	0	0	0	0	0	0	0	
0	0	0.401239	0.598761	0	0	0	0	0	0	0	
0	0	0.0986896	0.660522	0.240788	0	0	0	0	0	0	
0	0.0163516	0	0	0.507724	0.475925	0	0	0	0	0	
0	0	0	0	0	0	0.600083	0.299651	0	0.100266	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.800942	0.199058	0	0	0	0	0	0	0	
0	0	0	0	0.433769	0.0949414	0.416516	0.0284134	0	0	0.0263604	
0.0837973	0	0	0	0	0	0	0.497216	0.418987	0	0	
0	0	0	0.69604	0.268035	0	0.0359242	0	0	0	0	


Vector Pi :

0	0.394844	0.310714	0.0747541	0.101686	0	0	0	0	0	0.118002	


Vector Phi :

0.00458702	0.468132	0.219543	0.0864918	0.0657858	0.00776364	0.00227559	0.0900826	0.0281831	0.00458702	0.0225654	
