
Parameters: 11 states AND 11 symbols

Matrix A :

0.0747512	0.0336774	0	0	0.254184	0.338382	0.0747512	0.0747512	0.0747512	0.0747512	0	
0	0.823542	0.173518	0	0	0	0	0	0	0	0.00294057	
0	0.0175513	0.201666	0.293921	0.371683	2.37678e-06	0	0	0	0	0.115177	
0	0	0.00530585	0.288231	0.480478	0.225401	0	0	0	0	0.00058459	
0	0.758771	0.0660022	0.0118069	0.16342	0	0	0	0	0	0	
0	0	0.0206467	0	0.616276	0.323743	0	0	0	0	0.0393343	
0.0747512	0.0336774	0	0	0.254184	0.338382	0.0747512	0.0747512	0.0747512	0.0747512	0	
0.0747512	0.0336774	0	0	0.254184	0.338382	0.0747512	0.0747512	0.0747512	0.0747512	0	
0.0747512	0.0336774	0	0	0.254184	0.338382	0.0747512	0.0747512	0.0747512	0.0747512	0	
0.0747512	0.0336774	0	0	0.254184	0.338382	0.0747512	0.0747512	0.0747512	0.0747512	0	
0.2	0	0	0	0	0	0.2	0.2	0.2	0.2	0	


Matrix B :

0	0	0	0	0	1.2913e-05	0.535448	0.3395	0.0750233	0.0250078	0.0250078	
0	0.415118	0.559346	0.0255364	0	0	0	0	0	0	0	
0	0	1.1341e-05	0.844976	0.155012	0	0	0	0	0	0	
0	0	0	0	0.769058	0.194963	0.0359797	0	0	0	0	
0	0	0.246774	0.606803	0.146423	0	0	0	0	0	0	
0	0	0.05957	0	0.128811	0.811619	0	0	0	0	0	
0	0	0	0	0	1.2913e-05	0.535448	0.3395	0.0750233	0.0250078	0.0250078	
0	0	0	0	0	1.2913e-05	0.535448	0.3395	0.0750233	0.0250078	0.0250078	
0	0	0	0	0	1.2913e-05	0.535448	0.3395	0.0750233	0.0250078	0.0250078	
0	0	0	0	0	1.2913e-05	0.535448	0.3395	0.0750233	0.0250078	0.0250078	
0	0	0	0	0	0.397787	0.363069	0.239143	0	0	0	


Vector Pi :

0.00567916	0.603238	0.154727	0.104119	0.046568	0	0.00567916	0.00567916	0.00567916	0.00567916	0.0629517	


Vector Phi :

0.0061246	0.584667	0.139247	0.0596808	0.131389	0.0352155	0.0061246	0.0061246	0.0061246	0.0061246	0.0191775	
