
Parameters: 11 states AND 11 symbols

Matrix A :

0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.000000	
0.000000	0.765432	0.000003	0.234565	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.177537	0.757060	0.060709	0.002804	0.001890	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.147103	0.626636	0.000000	0.226261	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.269331	0.008618	0.722051	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.165413	0.659012	0.175574	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.140031	0.059969	0.644444	0.000000	0.155556	0.000000	0.000000	
0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121621	0.000000	0.378379	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.064957	0.529498	0.132475	0.273070	
0.079737	0.000000	0.000000	0.000000	0.079737	0.000000	0.000000	0.000000	0.000000	0.757647	0.082880	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.373505	0.000000	0.000000	0.000000	0.626495	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.200000	0.500000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.050544	0.949456	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012258	0.987742	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.187668	0.812332	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.150000	0.204629	0.392668	0.152704	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	


Vector Phi :

0.013405	0.180011	0.237846	0.154621	0.123904	0.119768	0.090156	0.003333	0.030669	0.016766	0.029522	
