
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.122147	0	0	0.189645	0.688208	0	
0	0.863839	0.129464	0.00669643	0	0	0	0	0	0	0	
0.0161812	0.194175	0.644013	0.145631	0	0	0	0	0	0	0	
0.0559766	0.00980392	0.240196	0.602941	0.0910822	0	0	0	0	0	0	
0	0	0	0.0547522	0.642319	0	0	9.66027e-06	0.221913	0.0810059	0	
0	0	0	0	0	0.605837	0.11869	0.0377816	0.0359287	0	0.201763	
0	0	0	0	0	0.18529	0.81471	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0849044	0.0484366	0	0	0	0.866659	0	0	0	
0	0	0	0	0.104408	0.249513	0	0	0	0.37323	0.272849	
0	0	0	0	0	0	0	0.169186	0.212679	0	0.618135	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.370213	0.629787	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.778661	0.221339	0	0	
0	0	0	0	0	0	0	0	0.0117888	0.432342	0.555869	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.932876	0.0671239	0	0	0	


Vector Pi :

0.0285938	0.35	0.3	0.133333	0.0402679	0	0	0.0478049	0	0.0249392	0.0750608	


Vector Phi :

0.0135899	0.377101	0.255921	0.168798	0.0491963	0.0253037	0.0162111	0.0235415	0.0204812	0.0212804	0.0285756	
