
Parameters: 11 states AND 11 symbols

Matrix A :

0.239448	0	0	0	0	0	0.760552	0	0	0	0	
0	0.742802	0.252903	0.00429528	0	0	0	0	0	0	0	
0	0.154948	0.699969	0.145083	0	0	0	0	0	0	0	
0	0	0.218359	0.658962	0.109565	0	0	0	0	0.013113	0	
0	0	0	0.277901	0.583362	0.106718	0	0	0.0320186	0	0	
0	0	0	0	0.248564	0.637588	0.026104	0	0.0877432	0	0	
0	0	0	0	0	0.235294	0.764706	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.209489	0	0	0.120634	0	0	0	0	0.669878	
0.73073	0	0	0	0.153894	0	0	0.0873109	0	0.0280652	0	
0	0.0640417	0	0	2.28476e-06	0	0	0	0	0.261727	0.674229	


Matrix B :

0	0	0	0	0.370955	0.629045	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.722216	0.222227	0.0555568	0	0	
0	0	0	0	0	0	0.143	0	0.285667	0.285667	0.285667	
0	0	0	0.605764	0.394236	0	0	0	0	0	0	
0	0	0	0.454598	0.545402	0	0	0	0	0	0	
0	0.367155	0.632845	0	0	0	0	0	0	0	0	


Vector Pi :

0.0157048	0.11259	0.346874	0.248597	0.1	0.0176285	0.0666667	0	0.0180698	0	0.0738699	


Vector Phi :

0.00619568	0.20231	0.32954	0.211384	0.0837792	0.0430511	0.0248751	0.0726389	0.00646417	0.00644299	0.0133197	
