
Parameters: 11 states AND 11 symbols

Matrix A :

0.324157	0	0	0	0	0.414126	0	0	0	0	0.261717	
0	0.779685	0.220315	0	0	0	0	0	0	0	0	
0.00459832	0.133054	0.714332	0	0.119653	0	0	0	0	0.0283624	0	
0	0	0.578004	0.344054	0.0779427	0	0	0	0	0	0	
0.339898	0	0	0.194089	0.415386	0.0506262	0	0	0	0	0	
0	0	0.0375362	0.468569	0	0.449425	0.0444697	0	0	0	0	
0	0	0	0.0470315	0	0.587894	0.365075	0	0	0	0	
0	0	0	0	0	0	0.0416657	0.791677	0.166657	0	0	
0	0	0	0	0	0.076922	0.33333	0.102551	0.487197	0	0	
0	0	0	0	0	0	0	0	0.149508	0	0.850492	
0	0	0	0	0	0	0.203835	0.0266829	0.373581	0	0.395901	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.324501	0.67511	0.000388939	0	0	0	0	0	0	0	
0	0	0	0.504125	0.495875	0	0	0	0	0	0	
0	0	0	0	0.102208	0.897792	0	0	0	0	0	
0	0	0	0	0.0138921	0.986108	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.6923	0.3077	
0	0	0	0	0	0	0	0	0.999983	1.7175e-05	0	
0	0	0	0	0	0.470593	0.529407	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.233357	0.290576	0.0659815	0.176753	0.1	0.05	0.0333333	0.0166667	0.0333333	0	


Vector Phi :

0.0445538	0.212873	0.352481	0.0875933	0.0838207	0.0842991	0.0358872	0.0210468	0.0340702	0.00999722	0.033377	
