
Parameters: 11 states AND 11 symbols

Matrix A :

0.170143	0	0.123693	0.291817	0.176122	0	3.48433e-05	0	0	0	0.23819	
0	0.676555	0.323445	0	0	0	0	0	0	0	0	
0.00851508	0.144871	0.683479	0.150412	0.0127228	0	0	0	0	0	0	
0	0.0274335	0.177143	0.606136	0.181449	0.00783892	0	0	0	0	0	
0.0105964	0	0.0155379	0.244369	0.551209	0.15238	0.025907	0	0	0	0	
0	0	0	5.29917e-05	0.278293	0.571642	0.150012	0	0	0	0	
0	0	0	0	0	0.308875	0.476664	0.121676	0	0.00715301	0.0856324	
0.379154	0	0	0	0	0	0.224823	0.396024	0	0	0	
0	0	0	0	0	0	0	0.368421	0.578947	0.0526316	0	
0	0	0	0	0	0	0	0.0936085	0.140413	0.765979	0	
0	0	0	0	0	0	0	0.000120349	0.65485	0.34503	0	


Matrix B :

0	0	0	0	0.280882	0.570832	0.148286	0	0	0	0	
0	0.999877	0.000123247	0	0	0	0	0	0	0	0	
0	0	0.9951	0.00489955	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.197632	0.802368	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.463461	0.536539	
0	0	0	0	0	0	0	0.926532	0	0.073468	0	


Vector Pi :

0	0.100009	0.268259	0.231732	0.216667	0.0666667	0.0398019	0.0435314	0	0.0333333	0	


Vector Phi :

0.0143354	0.143579	0.279965	0.214389	0.156084	0.0900538	0.0424454	0.0207261	0.0160679	0.015305	0.0070493	
