
Parameters: 11 states AND 11 symbols

Matrix A :

0.31929	0	0	0.150194	0.530516	0	0	0	0	0	0	
0	0.617958	0.361842	0.0201997	0	0	0	0	0	0	0	
0	0.136419	0.643137	0.189071	0.0313725	0	0	0	0	0	0	
0	0.00406462	0.213221	0.604532	0.154941	0.0232412	0	0	0	0	0	
0	0	0.0160428	0.262032	0.518717	0.176471	0.026738	0	0	0	0	
0	0	0	0.00645653	0.225563	0.587198	0.16787	0	0.0129131	0	0	
0	0	0	0	0	0.275749	0.493841	0.00178564	0.228624	0	0	
0.235916	0	0	0	0	0	0.424263	0.339821	0	0	0	
0	0	0	0	0	0	0.0347944	0.185179	0.403475	0.295862	0.0806897	
0.0882353	0	0	0	0	0	0	0.323529	0	0.411765	0.176471	
0	0	0	0	0	0	0	0	0	0.214286	0.785714	


Matrix B :

0	0	0	0	0	0.303271	0.696729	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00442744	0	0.995573	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.630435	0.369565	


Vector Pi :

0	0.116478	0.166667	0.166856	0.266667	0.1	0.0666667	0	0.05	0	0.0666667	


Vector Phi :

0.0111453	0.0811522	0.220714	0.219885	0.156834	0.126685	0.0707486	0.0219467	0.0298573	0.0273036	0.0337277	
