
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.333333	0	0.666667	0	
0	0.859091	0.140909	0	0	0	0	0	0	0	0	
0	0.126531	0.804082	0.0693878	0	0	0	0	0	0	0	
0	0	0.194118	0.741176	0.0647059	0	0	0	0	0	0	
0	0	0.0224061	0.246467	0.661407	0.0697196	0	0	0	0	0	
0	0	0	0	0.325114	0	0.674886	0	0	0	0	
0.349895	0	0	0	0.0893125	0.560792	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.569082	0.430918	0	0	
0	0	0	0	0	0	0	0	0.578256	0.228992	0.192752	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0991057	0.900894	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.364917	0.635083	0	0	0	0	
0	0	0	0	0	0	0.845972	0.154028	0	0	0	
0	0	0	0	0	0	0	0.228992	0.771008	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	


Vector Pi :

0	0.45	0.316667	0.183333	0	0.0333333	0	0	0	0	0.0166667	


Vector Phi :

0.00153538	0.378059	0.421295	0.146771	0.0354728	0.00648491	0.00438212	0.0015467	0.0018134	0.00177849	0.000861514	
